UniqueCount	AmbigCount
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	91
0	91
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	1
0	1
0	7
0	7
0	0
4	8
0	0
0	0
0	0
0	25
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	10
0	0
0	644
0	388
0	7
0	0
0	4
0	4
0	4
0	5
0	4
0	5
0	4
0	0
1	1
0	1
25	52
0	0
4	0
0	0
0	0
1	781
1	846
5	108
0	822
3	20
5	104
0	104
4	2
5	92
1	2
4	4
3	20
1	35
0	8
1	19
96	45
0	12
4	25
3	21
32	70
0	59
0	51
0	16
1	22
0	0
0	0
12	62
0	62
0	58
0	48
0	48
0	39
7	97
0	1
0	96
1	0
1	4
0	83
0	63
0	25
0	28
0	5
0	16
3	20
0	10
0	2
1	62
0	59
1	16
9	24
0	24
5	16
0	0
0	0
0	0
0	0
2	10
0	108
3	109
0	12
0	17
8	53
5	113
38	299
0	60
0	76
2	108
0	51
2	117
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	5
0	29
0	11
0	63
0	73
969	237
1	237
0	86
10	124
0	11
0	127
3	19
0	0
2482	45
0	0
0	141
0	141
0	15
0	11
3	9
0	32
0	39
1	28
0	13
0	17
0	26
3	22
1	14
52	236
129	0
0	3
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
10	3
0	2
25	71
2	59
0	70
0	16
0	0
0	0
0	0
0	0
0	1
0	1198
0	0
0	0
0	0
2	891
6	765
5	132
3	785
0	773
1	888
0	693
1	780
0	484
1	97
23	5
11	724
0	701
0	700
0	679
5	0
1	0
2	34
0	78
40	691
0	39
0	705
1	114
2	42
17	161
0	375
28	74
1	28
0	106
0	164
0	0
0	0
46	1698
6	998
0	992
3	1666
2	1125
5	668
0	0
9	7633
0	7739
4	7652
11	2724
0	617
1	0
0	722
0	745
5	732
4	128
1	114
0	41
1	21
13	1
5	1
6	162
4	162
0	72
0	72
0	6
1	6
0	6
0	6
0	6
0	5
1	0
0	0
0	0
179	139
0	139
167	155
0	175
0	174
6	33
0	0
0	0
76	0
65	1404
0	1396
2	390
0	230
3	370
247	70
0	70
189	2424
5	25
0	23
0	4
6	2431
0	2421
0	1471
1	113
2	198
0	2074
3	71
0	125
10	168
2	105
0	173
1	145
0	158
0	182
0	98
0	94
1	30
0	7
0	0
0	27
0	81
0	104
6	104
1181	2251
0	2251
1	1
0	1
17	10
1	14
0	9
51	10
3	87
1	84
15	84
0	85
0	33
1	14
0	4
0	1
0	0
0	0
2	16
2	0
0	0
2	75
0	55
0	34
16	31
0	21
0	17
0	18
0	20
0	14
0	17
0	16
0	43
0	43
0	22
1	4
0	0
0	0
0	0
0	2
1	1
0	1
2	234
2	45
1	279
4	35
2	63
0	25
3	44
14	534
0	197
64	195
0	207
201	380
0	133
0	97
0	60
28	112
0	28
0	27
0	5
0	3
0	3
0	4
1	7
3	4
0	72
0	26
0	18
1	61
34	7
0	0
4	4
0	7
0	4
350	193
0	114
1	147
8	102
0	79
1	53
0	56
0	8
1	10
28	894
2	859
0	243
5	25
0	11
38	447
0	447
1	73
0	48
0	165
0	51
0	18
0	25
0	1
1	49
0	49
4	19
0	8
0	0
2	34
0	307
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	101
0	0
0	0
0	0
0	10
0	0
0	40
0	40
0	40
0	40
0	40
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
4	6
0	2
0	7
3	7
208	884
4	21
5	863
2	70
3	1075
0	849
0	999
1	716
6	319
0	176
2	58
0	76
0	933
0	0
0	2
0	1
0	2
0	0
0	79
0	284
5	291
3	291
0	228
0	69
4	30
0	69
81	119
1	32
0	25
0	1
20	112
0	28
0	6
3	43
3	140
1	140
0	128
0	25
7	7
0	86
1	30
4	11
0	9
0	100
0	927
0	20
84	935
0	900
0	0
1	367
0	368
0	368
1	324
1	51
0	44
0	57
0	37
0	197
0	197
0	141
0	133
0	135
1	59
5	14
2	20
2	15
5	14
0	42
0	36
2	17
0	41
0	726
0	726
4	726
3	871
0	859
0	10
1	0
0	3
1	254
2	208
0	96
1	18
0	206
0	67
0	2588
77	0
90	9
0	9
1	3072
0	3343
105	3306
0	3013
0	3147
31	145
9	181
200	181
0	1833
0	1819
0	438
1	420
1	270
0	369
1	229
1	17
33	85
0	27
0	0
0	86
0	83
9	38
0	37
0	11
47	774
0	727
0	75
4	167
1	14
2	39
0	36
2	766
0	768
0	194
0	57
0	352
2	129
5	113
0	0
1	33
0	0
400	111
22	911
0	868
1	132
3	132
20	302
6	3
71	116
2	14
0	20
0	66
204	349
1	32
0	38
0	69
0	319
0	20
0	19
0	256
43	38
0	36
199	41
0	22
54	81
0	71
1	45
2	49
0	40
2	390
72	54
0	36
1	29
5	25
1	24
0	23
3	1
0	111
65	41
68	162
0	164
3	52
0	28
79	81
0	2
0	79
4	1212
8	628
2	1196
0	1020
0	370
1	329
2	0
0	5
0	5
0	3
0	5
0	5
0	5
0	0
1	34
5	1
0	0
0	34
11	10
27	217
1	1
0	43
0	43
0	49
3	81
0	301
5	242
0	290
24	92
0	12
272	0
133	0
2	1
0	1
3	4
0	4
0	0
88	198
0	68
3	105
4	30
0	29
0	6
4	2108
0	1856
0	2141
9	2137
1	134
0	255
16	171
1	298
0	218
5	912
0	764
0	825
1	0
0	253
4	181
2	247
0	261
4	260
0	150
5	16
0	25
1	17
0	8
7	75
3	72
0	0
166	0
0	388
3	24
0	371
0	52
0	37
0	49
3	40
6	127
1	36
0	93
3	728
0	728
12	66
0	316
0	12
0	3
0	3
0	3
0	2
0	2
1	99
1	216
2	215
0	201
239	200
1	0
0	4
0	0
0	0
0	0
0	0
0	1
0	0
5	0
9	197
0	189
3	7
2	1
0	0
3	25
0	25
0	5
0	3
0	3
1	6
0	8
0	1
1	77
0	1
5	77
0	70
1	5
0	19
0	19
1	0
1	18
0	8
0	154
23	289
2	289
1	115
1	28
125	28
3	22
9	4
4	206
12	202
0	60
38	1588
10	1606
0	1444
11	1551
12	40
0	132
7	358
1	246
1	142
1	596
1	17
0	17
1	0
0	6
0	12
0	6
1	1015
4	509
0	988
0	213
0	1015
27	989
0	535
0	955
3	166
1	113
2	352
76	25
2	268
2	0
2	246
0	712
1	192
0	219
0	367
1	288
3	233
0	29
1	30
1	2
0	12
0	17
4	20
0	8
0	0
0	3
0	3
0	0
0	123
1	0
1	123
0	0
41	1890
0	1355
0	1740
7	699
3	134
4	133
0	134
13	682
0	250
0	350
0	248
2	6
1	754
0	569
2	511
3	237
2	544
3	327
0	22
0	23
0	23
0	1
1	111
0	111
0	111
0	7
0	3
0	6
0	1
2	1
0	0
0	0
0	2
1	18
0	0
0	10
0	9
0	9
0	9
0	10
0	10
0	7
0	9
0	106
0	107
0	18
0	5
0	7
0	2
0	0
0	165
1	138
1	156
33	182
0	163
2	104
0	112
0	29
0	48
0	13
0	16
210	22
0	31
17	26
0	1
0	16
0	3
0	8
0	15
0	15
6	920
0	1010
0	1010
0	1010
0	288
3	66
1	210
0	7
0	6
0	5
0	6
0	3
0	6
1	5
0	0
0	3
0	3
0	5
0	5
0	2
0	2
0	4
6	4
0	0
8	348
2	348
3	242
0	271
0	348
2	64
0	5
0	14
0	14
0	11
0	1
1	2
2	2
0	39
0	43
0	25
0	27
0	33
0	41
0	7
0	3
1	9
0	10
1	24
0	0
1	141
0	123
17	205
0	88
0	9
0	66
13	119
0	14
0	4
1	0
1	19
0	84
0	5
1	3
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	2
0	0
0	3
0	2
0	0
0	0
1	0
147	1
0	0
1	92
27	30
0	83
0	11
7	215
5	221
0	6
13	36
5	60
1	60
0	0
1	0
0	38
0	99
4	1
24	102
0	111
2	13
5	160
0	150
0	158
0	160
0	131
0	8
0	0
8	80
4	80
40	113
3	20
0	23
84	121
0	118
0	9
2	6
0	110
1	352
0	36
7	21
1	49
0	12
0	293
0	37
0	9
0	3
43	36
0	24
0	23
16	165
0	165
0	108
2	34
1	33
0	46
0	41
0	13
1	11
0	19
2	51
28	6
1	6
0	0
1	51
4	1120
1	37
0	125
0	143
0	1101
8	59
0	1
156	63
3	14
0	56
0	0
281	60
1	59
7	0
282	90
1	75
0	24
1	24
5	6492
21	6583
0	6582
0	6417
5	2423
10	3533
4	2833
0	32
0	2
1	1
0	0
517	523
0	342
1	493
0	128
0	87
0	84
0	105
0	70
0	53
0	82
0	21
1	0
2	79
2	99
0	99
0	9
2	7
0	9
1	1
0	121
0	3
0	3
1	2
5	399
0	845
25	372
3718	2858
17	383
0	757
0	1382
0	238
0	157
0	154
0	246
0	59
1	66
5	18
2	121
0	100
0	32
2	102
0	0
0	14
0	48
1	12
0	28
0	27
0	30
1	31
0	10
2	30
0	11
1	22
0	11
0	8
0	10
0	6
14	10
0	6
54	42
0	41
4	0
0	0
228	0
1	0
0	20
0	20
0	13
0	0
0	0
0	0
1	13
0	13
0	13
0	2
0	0
16	2394
0	2317
1	411
0	344
0	384
0	1
0	1
0	0
0	0
0	0
0	1
0	10
0	0
0	0
0	326
0	0
0	934
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	6
1	0
0	0
0	465
0	468
0	466
2	464
0	41
9	47
5	29
10	23
2	23
0	23
0	16
5	7
2	1
1	4
0	0
1	103
0	102
12	102
0	12
0	0
1	140
2	47
2	132
1	91
1	60
1	300
18	301
0	146
0	124
0	182
0	62
0	66
0	145
0	127
0	44
0	184
0	148
0	81
0	149
0	93
0	90
0	69
0	57
0	100
0	33
0	153
0	110
0	51
0	125
0	2
0	181
0	75
0	128
0	100
0	95
0	87
0	37
0	76
0	68
0	112
0	47
0	89
0	103
0	63
0	3
0	111
5	212
0	195
0	212
0	2
0	17
0	16
4	629
0	625
0	542
3	40
10	5
0	46
0	48
1	17
0	0
13	3
0	3
1	0
4	0
15	1825
1	573
0	859
1	1090
0	0
1	513
0	529
0	194
0	573
1	51
0	54
0	2
0	16
1	23
3	8
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	5
0	5
0	1
0	3
1	305
4	490
3	466
0	315
0	492
0	558
1	498
60	25
0	21
0	4
1	5
0	3
3	32
9	0
2	25
4	35
0	20
0	24
11	33
0	3
0	3
0	3
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	1
0	1
10	1
0	30
0	5
0	5
0	5
0	7
0	4
0	4
0	3
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	6
0	262
0	262
0	213
0	177
7	95
0	65
1	19
5	2
1	1
1	0
0	0
0	0
0	130
0	0
0	675
0	610
0	287
0	375
1	366
0	318
0	264
2	339
1	270
1	72
0	26
1	22
9	4
36	13
0	22
1	26
0	24
0	25
0	12
1	7
0	0
0	0
0	0
1	96
1	95
0	64
0	41
1	77
14	80
0	96
0	95
0	81
0	91
0	26
0	19
0	27
1	0
0	0
121	1379
279	1379
1	244
0	122
7	122
0	242
1	248
6	121
0	246
0	110
1	183
0	242
1	241
0	206
0	208
0	160
3	84
7	29
1	21
302	907
2	85
21	134
28	29
16	745
2	85
0	62
0	67
2	149
0	85
0	121
0	32
0	15
0	1
1	0
0	10
0	10
0	10
0	10
0	3
1	1
1	3
1	1
0	2
1	0
1	0
24	2502
124	2502
4	1272
24	297
0	960
0	950
0	796
0	834
22	829
10	54
0	200
0	47
0	134
0	160
0	181
0	171
0	103
6	1
0	3
8	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	1
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	1
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
45	22
0	14
1	11
0	18
214	883
11	273
4	210
0	75
6	146
0	267
0	160
0	164
0	73
10	97
0	28
1	0
25	92
0	92
3	15
0	26
207	6699
378	3810
0	3086
9	2832
0	2030
1	1681
3	1324
0	1176
74	2801
0	687
0	538
10	0
7	215
2	5
0	486
0	465
0	348
0	40
3	34
5	8
1	58
0	26
0	21
0	0
6	4
1	1
13	615
0	308
0	367
0	129
6	95
0	189
0	99
3	1
1	25
0	1
2	1
8	3
3	0
0	0
0	6
12	6
0	0
0	243
1	242
0	241
0	88
1	9
0	0
0	0
4	0
0	0
3	0
0	267
0	303
0	260
1	247
0	86
0	0
0	60
113	392
0	57
0	137
1	13
1	223
3	107
0	0
468	167
10	167
1	90
0	0
1	3
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	56
6	56
0	0
0	0
0	45
0	4
0	0
0	1
6	2
5	695
22	1203
0	1203
0	0
1	0
18	231
2	231
0	193
1	2
0	39
3	0
9	61
0	61
1	3
2	158
2	55
1	47
0	25
3	92
0	96
2	11
0	8
0	10
1	7
2	23
0	26
1	18
0	82
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
1	0
100	245
0	207
0	73
5	11
18	1
0	1234
0	50
16	313
1	711
0	177
1	1165
0	152
6	61
0	130
4	91
1	413
3	338
6	148
0	257
2	56
0	98
3	49
74	35
0	12
0	2
0	3
0	10
0	21
0	5
0	8
0	3
0	1
148	212
0	189
0	39
0	0
0	21
0	5
0	1
0	1
0	1
1	0
0	0
1	967
0	53
0	1
1	1
17	0
421	1
0	0
3	0
5	1
4	0
5	0
0	0
1	2
0	0
0	0
1	0
27	70
81	23
1	126
0	126
0	126
1	121
0	22
1	21
0	1
0	1
0	0
1	0
0	0
0	1
0	0
0	0
0	0
8	452
0	379
0	345
0	19
0	240
0	53
0	46
0	0
0	0
100	50
0	14
0	11
1	35
0	6
0	0
0	0
1	5
0	628
0	608
0	1
0	419
0	610
0	630
0	35
0	72
0	124
42	0
177	158
0	153
0	116
0	101
0	43
1	25
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	0
0	0
0	2
4	1
12	65
0	65
2	6
59	0
4	0
0	3
0	3
511	10
0	10
0	0
0	128
0	0
0	0
0	0
0	0
0	6
0	6
5	12
0	0
0	0
0	0
3	3
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	6
0	0
0	6
0	0
0	0
0	152
0	0
0	0
0	3
0	0
0	0
0	0
0	0
13	18
18	9
0	3
2	4
0	0
1	0
0	0
17	83
0	83
0	22
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	151
0	0
0	0
0	0
1	16
0	0
0	0
0	0
0	0
0	10
0	0
0	129
2	72
8	89
0	0
1	4
0	20
0	20
0	20
11	45
0	0
41	19
3	0
2	24
0	30
0	54
0	6
0	5
0	1
0	0
0	0
0	0
0	14
204	56
0	0
0	21
1	5
0	19
1	4
1	393
4	63
1	132
0	393
25	401
0	342
1	35
0	5
0	3
0	1
0	1
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	230
14	250
0	260
0	37
0	1
0	0
0	0
37	2434
1	2403
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	8
119	42
0	14
1	7
2	6
0	42
0	0
0	1
16	46
1	0
2	1
0	0
43	41
0	27
1	27
60	44
0	1
1	9
0	0
0	0
0	1
0	0
2	8
0	0
0	26
0	26
0	26
0	26
0	0
0	362
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	3
2	5
1	3
0	4
0	0
0	7
0	8
6	17
0	6
0	34
4	440
0	436
0	431
0	47
0	24
0	23
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	16
0	16
0	16
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	1
0	1
1	603
0	319
0	370
0	417
0	160
0	152
1	112
0	397
1	283
0	0
0	0
21	23
0	22
4	3
1	4
0	12
314	92
0	87
2	10
1	1
0	1
0	0
0	1
0	1
0	0
0	12
0	0
0	0
0	0
11	41
0	9
0	9
0	6
0	2
0	1
0	0
11	73
0	73
189	29
0	21
1	9
0	0
0	0
0	0
0	0
0	1
7	2
0	2
0	0
63	0
0	20
0	0
1	3
13	0
6	1
1	3
4	0
0	0
0	0
0	0
0	1
0	1
0	2
0	2
0	2
0	2
0	2
7	0
0	0
0	13
0	9
0	4
1	0
0	1
0	1
0	0
0	1
0	5
23	5
0	0
0	3
0	0
0	1
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	4
0	4
0	0
0	0
0	0
0	3
2	3
0	3
0	4
0	4
0	8
0	1
0	1
0	0
0	0
1	347
0	123
0	356
0	111
0	32
0	122
0	359
0	355
0	369
0	366
0	18
0	103
0	34
0	34
0	26
0	67
6	336
0	122
0	311
0	84
2	4
0	36
0	1
1	0
0	0
0	1
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
79	228
0	193
0	186
1	11
0	21
0	16
0	0
1	4
0	5
1	1
0	1
5	16
1	0
0	445
2	6
0	444
0	19
0	27
0	379
4	4
0	30
106	34
0	33
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	204
41	121
1	123
0	203
1	182
0	75
0	49
0	214
0	64
2	200
0	56
0	107
3	68
1	223
0	150
0	62
0	223
4	34
0	131
0	0
6	2
3	1
2	1798
0	1798
9	1706
5	35
3	713
0	576
0	91
0	17
0	18
1	2
7	16
0	17
1	5
1	24
2	11
0	3
0	11
8	9
103	13
0	11
6	1
0	0
0	0
0	75
1	16
2	72
0	31
0	70
0	11
2	15
0	4
0	6
0	0
0	0
0	542
0	585
0	558
0	389
0	554
0	557
3	455
1	140
0	250
0	100
1	114
1	161
1	118
0	86
0	12
4	85
6	5
0	53
1	9
1	5
0	2
0	1
1	5
4	10
63	562
0	638
0	621
0	1459
0	1476
0	234
4	144
5	276
0	1296
14	1294
0	846
0	286
22	1289
0	1290
0	84
0	2
2	38
0	0
3	0
1	0
0	0
0	0
0	0
12	21
0	17
0	18
0	17
0	15
0	1
1	1
35	219
0	46
0	46
1	199
0	100
1	64
1	24
0	39
0	39
14	57
0	0
0	0
0	678
4	621
0	143
0	336
5	342
0	64
1	334
0	14
1	4
2	33
0	24
0	11
0	1
0	2
14	518
0	487
0	480
2	469
1	69
2	41
4	89
0	132
0	89
0	34
0	27
0	19
2	443
0	443
0	87
5	416
0	77
0	224
1	147
4	435
0	38
0	55
3	1
0	187
0	0
2	267
0	6
12	272
6	222
0	118
2	76
0	225
0	240
1	254
0	230
0	116
4	14
0	45
0	79
0	57
0	56
1	36
6	696
22	801
16	1238
0	362
0	347
0	83
1	344
0	885
0	296
2	294
0	617
3	427
0	205
1	96
61	470
1	488
5	482
6	442
10	81
0	121
1	142
7	90
0	320
2	43
1	156
0	64
0	45
12	81
8	44
0	209
0	79
8	252
0	58
0	219
0	11
1	184
0	56
0	43
0	61
0	80
0	48
0	15
0	173
2	151
0	3333
0	3297
0	3333
0	3284
0	416
2	661
0	662
0	563
2	215
0	186
0	46
0	0
0	0
0	0
0	0
19	568
1	785
18	786
0	54
18	288
0	124
0	107
0	43
0	1
16	583
0	410
12	560
0	213
0	511
0	385
1	135
0	255
3	218
0	286
1	164
0	186
0	211
1	134
4	5
2	8
0	4
2	4
0	19
0	21
0	5
0	8
0	7
0	3
0	183
0	190
0	187
6	16
0	179
0	179
8	63
0	76
0	59
10	49
0	50
0	32
11	36
6	1556
5	1500
20	232
4	120
58	91
1	24
0	0
255	119
0	119
1	38
298	101
0	101
1	74
0	74
0	18
0	39
0	31
0	44
0	32
0	21
1	31
15	34
0	18
3	361
287	398
2	255
34	127
1	80
1	251
1	212
0	248
2	100
0	130
0	160
0	162
0	88
2	45
0	38
0	97
0	96
0	35
0	24
0	22
2	224
1	218
4	158
0	90
0	0
1	40
0	0
5	7
32	1518
1	1075
0	1090
1	457
0	0
51	2300
0	599
1	2004
1	1000
3	1985
0	1913
0	1429
0	1679
1	1300
0	1577
0	1315
0	929
10	1746
0	1143
0	738
0	251
0	562
0	355
11	11
0	2210
0	0
1	0
0	0
0	0
1	0
0	8
4	6
0	8
3	53
0	41
24	63
0	44
2	43
4	17
1	32
0	0
0	33
6	16
0	118
0	121
0	13
2	103
0	19
0	14
0	14
0	19
0	12
0	0
0	6
0	15
0	236
6	74
10	242
0	66
20	95
7	236
17	14
1	81
2	44
49	2458
2	1544
12	194
0	2304
2	2210
0	0
1	0
0	0
0	1
0	1
9	0
0	0
0	17
0	7
0	9
0	8
0	30
0	9
0	6
0	16
0	12
0	30
0	6
0	12
0	24
0	10
0	10
0	10
0	3
1	3
0	0
0	1
0	3
0	8
1	7
0	8
0	4
0	4
0	5
0	1
0	4
1	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	371
7	391
0	88
0	376
0	77
0	56
33	76
1	33
6	5
1	1420
18	5
0	3
1	1134
0	1142
0	310
0	1154
0	1101
1	971
0	227
8	5
2	14
1	14
0	44
32	76
0	39
0	33
7	17
12	11
9	22
7	1096
0	191
54	1872
1	1567
0	196
0	438
0	226
31	640
0	377
3	115
0	316
0	358
14	235
0	279
0	71
13	50
0	225
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	297
0	42
0	13
3	286
0	31
0	112
0	78
0	117
274	470
0	470
0	48
0	55
1	175
3	58
0	5556
5	2352
2	3182
0	5209
14	3101
1	2268
0	248
3	1759
3	212
0	241
21	186
1	103
0	25
0	71
0	85
223	152
0	20
7	17
0	6
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	2
0	0
158	1576
0	1544
0	637
3	619
1	115
0	503
1	340
0	218
0	122
3	53
0	0
0	71
15	428
1	428
1	992
0	1418
67	1210
9	78
8	1418
1	999
5	62
2	331
0	247
67	279
25	0
0	16
0	12
1	15
0	5
0	3
0	5
1	0
1	0
0	3
0	3
0	3
0	3
0	3
6	23
0	5
0	3
0	3
0	0
0	350
17	151
0	338
7	347
0	344
0	86
0	88
0	165
1	0
1	0
0	0
0	1
0	0
0	0
0	4
103	41
1	1
0	8
57	29
0	1
0	27
1	17
3	27
0	27
1	4
8	0
0	0
0	0
0	0
0	0
10	4
3	18
0	24
0	18
174	457
12	218
0	264
0	195
3	64
32	183
0	160
0	174
11	126
0	97
27	681
0	580
37	557
0	71
19	894
0	864
0	763
0	473
6	858
1	387
0	512
1	576
1	269
0	284
0	347
0	0
0	0
0	0
0	0
0	3
0	7
0	3
0	1
0	0
0	0
0	3
0	4
1	0
0	231
0	28
0	231
0	221
0	238
1	24
6	29
5	51
0	27
0	568
0	562
0	287
0	546
0	540
21	514
12	208
0	198
0	112
1	7
14	4
0	3
0	142
0	142
1	124
1	39
10	24
0	24
0	8
7	42
0	42
0	0
0	533
0	409
0	146
0	327
1	232
0	0
0	1
1	1
0	1
0	315
0	105
4	288
6	45
1	62
7	315
0	40
0	68
0	16
0	139
6	180
0	180
0	180
0	121
0	110
2	0
7	20
0	21
1	1
0	5
0	20
0	20
3	17
0	30
0	1
0	0
2	2
0	0
0	1
1	0
1276	341
0	82
0	125
0	45
3	92
1	0
1	1
88	29
0	16
0	8
0	14
4	116
0	6
0	12
11	56
7	175
1	13
0	54
1	5
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	1
0	3
0	0
0	0
0	0
1	0
877	273
198	267
0	92
0	99
8	116
0	35
5	28
0	28
0	27
0	20
12	25
0	0
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
11	2
32	49
0	48
0	36
1	39
0	37
0	0
0	0
1	34
0	2
0	0
1	2
0	2
0	1
0	1
0	1
0	1
1	636
0	629
4	655
1	606
1	637
9	565
0	125
0	81
0	235
0	108
1	24
3	42
4	94
0	37
1	54
3	0
111	452
1	72
1	450
0	325
0	184
6	85
0	2
0	2221
0	4951
0	4590
2	278
0	422
0	3835
0	643
0	2228
0	995
4	453
0	4877
0	4877
0	1455
0	1817
0	1338
0	0
0	0
1	0
0	0
0	0
4	1258
0	277
15	684
1	425
16	438
0	423
0	252
0	171
0	234
0	0
14	467
0	448
0	36
2	46
0	40
0	27
10	0
0	14
0	4
0	4
0	1
0	3
0	3
0	0
0	0
0	0
513	21
0	8
1	21
0	5
1	5
0	0
174	48
0	48
1	0
1	81
1	81
0	83
0	36
0	12
0	38
0	5
2	2
0	4
0	1
0	1
0	0
2	0
0	0
3	11
0	0
0	10
1	10
467	0
11	1
0	0
1	0
0	3
16	295
0	332
10	331
76	1
0	0
3	1
0	20
226	8
17	21
1	1
0	0
0	0
0	1
0	0
1	2
1	0
2	0
30	2
0	0
3	0
52	1
16	49
5	5
224	3
0	0
0	0
14	0
0	0
0	0
177	0
1	0
210	0
0	0
3	0
2	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
112	332
0	305
0	58
2	1
0	3
0	3
0	3
0	1
0	4
0	4
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
2	16
0	0
0	0
2	3
0	165
0	22
0	319
0	317
0	57
0	15
0	11
0	2
0	4
0	35
1	28
0	15
21	0
1	4
7	0
3	8
0	0
0	0
1	0
0	1
0	1
1	0
1	58
1	0
0	0
25	144
7	663
11	655
1	47
296	289
0	14
0	256
0	27
0	76
0	93
9	69
3	103
8	5
0	11
0	0
0	11
0	0
0	24
5	59
0	27
1	58
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	328
12	12
0	11
0	10
2757	1583
5	1445
4	402
0	466
