UniqueCount	AmbigCount
0	730
1	693
0	1150
0	2892
25	658
1	358
22	1471
0	96
0	141
5	1432
21	878
268	231
0	101
3	152
0	0
2	23
96	207
103	234
0	4
0	3
1	0
4	17
0	0
847	404
0	384
6	44
0	19
2	42
1	42
0	41
0	0
0	1
0	1
0	1
0	0
2	120
0	122
0	101
0	13
0	21
1	15
0	612
12	652
1	575
0	68
11	68
5	64
20	141
0	141
2	23
0	0
0	0
0	1
0	0
0	1
0	0
6	0
0	0
0	1
0	1
0	1
0	0
0	0
6	47
0	0
0	7
0	7
0	0
0	0
1	222
0	6
34	223
1	177
0	170
0	0
0	0
0	19
0	0
0	0
3	1
0	1
0	1
0	1
2	19
0	19
0	16
0	148
0	188
5	873
0	167
2	75
1	256
0	178
0	164
5	731
248	289
0	671
0	200
5	78
11	89
12	0
1063	76
3	76
1	147
25	242
1	696
83	116
3	13
11	41
0	22
44	480
502	3216
3	3178
69	2570
77	465
5	465
3	814
82	927
4	273
2	69
55	12
0	12
0	10
0	62
1	62
62	565
1	565
302	503
0	496
0	187
0	186
7	170
14	56
1	2
803	84
0	84
0	1525
0	1502
6	1516
6	25
1	0
0	0
743	298
1	298
4233	2312
0	2305
24	295
0	288
0	0
0	202
0	209
0	178
0	207
0	205
0	213
3	150
0	199
0	58
7	201
0	210
0	116
3	75
0	42
0	55
1	41
1	28
2	29
1	0
10993	909
1	860
0	28
0	1
0	0
342	185
0	18
0	0
1	0
13	11485
0	28877
1	2537
35	5716
18	27845
6	12481
5	4
37	40
0	40
0	13
0	1
4718	9525
2	6130
1	2120
0	7079
23	3187
10	725
0	4335
0	4335
0	240
3	0
0	0
0	0
63	0
0	0
0	227
5238	5424
2	1519
6	4959
215	29
0	29
0	0
7403	2166
4	229
6	678
0	344
4	269
1	296
3	443
5	675
0	0
1	0
7	0
112	1720
6	631
0	1544
15	810
0	6
1	2
13	6
2	8
0	38
0	33
17	47
0	37
0	33
0	3
0	3
0	0
54	0
2	40
0	7
2	410
14	4182
1798	2358
38	4182
33	2449
0	2494
1	1117
0	13
0	13
69	5681
1598	6030
0	5629
48	5511
1	1070
1	1318
0	1531
1	1756
282	0
0	0
0	2
1	2
2	0
0	325
425	451
0	420
0	53
1	264
0	51
0	0
10	2
0	2
2	0
0	0
0	469
1	138
2	224
0	206
0	80
0	24
0	122
0	453
1	82
7	71
10	58
0	27
6	0
0	9
1	15
0	18
0	11
1	9
4	9
277	377
1	171
2	74
1	0
0	480
0	0
0	1
21	209
0	45
0	28
5	8
4	33
78	30
1	23
3	7
42	275
0	275
0	119
24	55
0	0
0	91
0	481
31	350
20	464
0	90
0	458
0	18
0	89
0	70
3	89
0	82
1	219
1	7
0	43
23	143
0	1
0	0
1	4
0	0
0	0
0	0
5	5455
1	2721
0	555
0	2990
0	5475
0	354
0	2624
0	2971
0	2972
1	1049
2	1297
0	3040
0	1035
48	1943
0	679
6	39
3	7
0	1
0	1
0	322
0	1
621	236
3	236
0	0
0	3148
0	24
2	380
0	2041
0	25
16	1704
5	561
0	731
0	731
0	1026
0	1053
1	2897
4	256
0	0
1843	432
0	393
0	326
1	233
1	69
0	0
0	278
0	0
3	93
66	252
5	242
0	34
1	26
1	15
0	0
3423	2281
3	2271
4	992
1219	992
13	813
0	1686
0	976
31	1661
0	1677
0	1563
0	1686
0	1562
1	138
2	437
0	326
0	81
0	73
1	4
573	21648
71	21632
14	14856
5	2
0	2
1147	0
1	1670
0	0
0	0
0	0
0	0
1	0
271	313
47	153
31	52
0	1
9410	4916
0	188
0	1000
7	4913
1	3703
0	3
0	3
77	17335
1	17656
2	4202
0	7559
0	7559
0	7431
0	4399
0	3322
0	175
959	468
2	468
0	0
3061	336
4	42
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	11
20	949
29	941
0	933
0	63
1	330
818	1885
0	1816
13	152
2	591
0	1039
12	73
0	1039
2	83
2	0
0	0
1180	42
24	42
2	0
0	0
0	0
8	86
11	67
3	63
1898	0
0	0
0	0
0	0
0	2
0	8
0	0
0	0
0	10247
43	10312
1	664
2	13
0	0
0	0
0	5
18	1553
4	1549
7	144
3	54
217	953
0	962
7	954
0	61
0	65
0	1
159	365
7	182
0	280
3	0
113	796
0	775
0	796
0	666
0	668
10	667
0	0
1	1
0	1
4	313
3	313
1	448
2	470
2	459
0	70
7	78
4	34
0	46
10	48
0	48
3	2
3	3894
15	3894
0	251
29	3634
2	540
0	2
0	2
1	835
0	1
4	0
1	1
0	0
6	110
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1919
0	0
0	0
0	0
5	14
0	0
0	0
0	133
0	133
0	0
0	0
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	35
0	35
0	0
0	3
0	3
0	1
4	0
0	0
0	0
3	0
0	16
0	16
0	16
0	16
0	16
0	16
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	24
0	24
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	0
0	2
0	0
0	25
0	25
0	20
0	20
0	1
0	0
1	2
0	0
0	2
0	2
0	0
229	469
4	0
0	437
1	0
289	53
1	40
176	33
0	12
0	0
0	15
0	10
0	0
0	0
6902	1841
0	1841
107	45
3	45
462	331
0	468
1	137
0	23
4	0
187	47
55	399
7	411
3	412
8	70
1	78
0	78
0	0
0	1
0	7
0	7
0	7
0	0
1	1
2	1
318	4
4	0
0	4
0	15
0	15
441	1802
0	1797
6	920
13	201
3	143
1	19
169	0
0	452
0	414
30	483
0	508
7	392
1	39
273	39
18	8819
49	8819
2	0
0	493
14	493
0	1
1	0
0	0
2749	3313
1	3313
0	1799
2	1794
1	1449
0	528
3	417
0	12
13	998
0	998
13	995
3	481
283	0
1	191
0	0
0	259
0	247
1	27
0	6
0	2
0	0
7	102
0	121
1	8
0	95
56	100
0	45
0	3
0	3
0	2
0	6
0	6
0	3
0	263
0	0
0	0
0	0
0	0
0	0
0	441
2	10508
2993	8647
2	8104
0	10522
70	7895
0	7370
18	842
0	4658
1	28
10	101
23	289
6	4
0	4
18	924
25	904
0	892
0	82
1	86
1	1
27	331
0	0
12	457
580	2232
0	1155
19	1741
1	1137
1	1263
5	240
5	258
0	951
13	230
32	922
1	922
0	0
0	0
0	2
0	9
2	9
1968	0
100	0
0	71
0	163
2	175
2	176
0	30
0	37
6	73
0	44
0	41
0	13
0	0
0	1915
1	482
0	72
0	1915
46	1424
9	4
1	1900
8	0
5	2230
19	2322
9	193
4	1855
9	139
12	230
6	425
7	118
1	409
0	423
0	261
0	158
5	0
0	0
2	15275
9	11442
0	15106
0	14451
1	14285
7	1753
6	1520
0	1786
24	3690
13	3707
13	2427
0	34
1	0
2	56
3	90
15	75
8	145
1	29
0	141
0	630
0	627
3	269
8	235
0	93
12	46
2	69
1	297
1432	297
0	0
3	3
1	606
992	843
0	419
2	115
3	254
0	101
0	101
0	101
0	8
0	0
11	40
5	193
2012	236
0	13
0	0
0	77
0	0
0	0
0	0
0	0
0	0
0	72
0	0
0	0
0	72
0	0
0	78
0	0
9	1143
39	1143
6	58
3	307
4417	787
46	339
8	141
361	63
7	61
0	34
0	0
0	0
9	220
0	177
4	188
0	142
3	24
0	10
6	519
922	527
16	31
0	20
0	14
0	15
1	11
0	13
1	12
0	4
0	4
0	0
2	9
0	1
0	4
1	55
0	528
56	550
0	552
20	536
0	197
347	15
0	15
59	0
3	553
1	5
4	171
0	518
4	142
3	14
3	1445
0	1423
0	1446
31	17
0	2
0	10
0	10
0	9
0	3
0	4
0	12
4810	3010
3	1389
3	837
1	672
1	863
0	1060
0	1
0	8
0	8
35	1385
19	1734
29	2838
34	1404
0	621
2	627
0	243
0	55
66	109
0	109
0	9
0	0
0	75
4	72
0	7
0	15
60	12
0	67
161	5957
0	6071
36	5967
11	1233
6	970
0	361
46	159
0	41
1	14
0	4
0	41
0	914
1	850
36	856
0	914
0	915
0	913
1	190
0	169
0	151
0	159
0	120
0	159
0	154
0	138
6	0
8	114
3	103
17	17
0	87
0	73
2	69
0	2919
0	2884
0	2965
0	2991
0	2952
0	2961
0	329
0	98
11	268
0	245
5	85
0	62
3	1
0	0
54	3
0	0
0	2
0	2
0	2
0	2
1	1
6	1
7	867
3	802
1	898
2	120
1577	2999
0	2999
2	454
162	308
85	301
5	182
154	1294
1	630
0	625
16	627
0	10
0	5
1	0
0	122
0	164
2	178
0	1
0	212
0	0
0	164
29	177
0	239
0	308
0	446
0	442
0	96
0	0
0	40
0	172
0	445
0	0
115	0
199	0
10	6
8	1182
606	1264
2	373
24	186
3	0
0	5605
0	5605
0	4376
6	517
0	3047
0	3049
6	4521
30	472
6	525
4	490
0	483
0	226
43	1348
0	281
0	1315
0	179
0	231
0	224
17	1153
0	114
39	924
1	124
8	118
412	649
0	297
19	0
171	85
3	34
0	0
0	2
3	214
0	158
1	137
6	66
9	15
0	15
7	0
9215	62518
16	48037
4	42
18	2313
16	2631
70	477
5	2443
1	251
216	0
0	0
3	0
5	0
108	48
1	37
0	23
0	3
0	3
0	0
0	14
2	11
2	6
0	0
1	20
0	74
120	74
4	10
11	143
0	330
0	330
48	293
86	90
7	75
3	402
0	172
0	4
0	46
0	7
1	0
27	167
9	165
1	44
7	9
1	23
0	42
1	19
0	1
2	2
0	0
0	728
0	320
1	56
0	679
0	340
0	23
0	23
0	24
0	4
0	24
0	1
355	192
1	194
0	92
0	40
11	0
0	0
10	0
0	1
9	1
6	0
1096	35329
350	35367
0	10189
2	2799
2	12259
1	0
0	4
11	21347
5	30
0	0
0	0
0	1271
163	5
519	118
0	118
6	0
1	0
17	87
6	87
4	0
23	5
0	0
0	133
1	0
4	742
0	764
0	27
0	909
4	890
0	174
0	62
1	4544
1	4466
0	4194
158	524
2	0
2	1
0	0
0	0
1	0
1	0
0	10
0	11
0	5
0	5
0	3
0	0
1	0
1	0
0	0
5269	3162
1	1801
16	428
0	1040
0	743
0	188
13	395
3	0
0	274
3	274
25	46
0	40
0	1
0	7
0	5
3	2
2	1
288	76
0	59
3	18
0	1
5	0
49617	57
5	130
27	83
53	101
7	0
0	33
13	34
33	444
31	444
11	111
0	122
0	103
0	86
0	309
0	327
0	95
91	168
0	25
0	25
0	25
0	0
5	6
1	6
0	28
0	0
0	28
1	6
0	61
0	60
0	0
0	61
0	0
0	11
0	11
0	31
0	31
69	54
0	4
0	41
2	108
0	15
0	15
0	15
0	7
0	0
1	337
0	118
0	724
0	0
3	26
1059	765
0	368
0	143
0	150
0	320
0	77
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	8
0	8
0	6
0	0
6	0
3	0
0	9
11	35
0	15
0	20
263	528
34	258
14	143
2	360
0	72
0	104
0	0
0	0
1	0
2	0
0	267
0	267
0	5
0	0
0	0
19	54
0	5
0	0
0	39
0	24
0	38
0	38
0	38
0	2
0	11
0	0
0	0
0	0
0	0
0	0
3	1
9	7741
0	118
1	480
42	7645
1	1287
0	7707
0	124
0	322
0	2011
1558	2956
3	1749
0	2198
0	2268
0	1417
0	989
5	2
92	4694
0	3689
0	2473
0	4695
1	3114
16	194
0	0
0	1
0	1
0	1
0	1
0	259
2	259
0	51
1	41
0	23
10	54
0	164
0	41
49	311
0	67
0	173
0	175
1	128
0	117
0	112
0	81
0	81
14	474
1	388
0	230
0	85
4	21
0	12
0	83
0	0
0	0
0	936
2	123
0	898
1	923
0	934
4	78
0	58
0	157
0	196
0	144
1	115
0	146
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	1
33	88
836	84
0	142
9	127
0	88
1	55
0	61
0	74
0	63
0	33
0	0
0	0
1	0
16741	1666
70	1688
14	107
10	1643
5	1284
2	708
0	1174
0	105
0	1172
0	607
0	1139
2	0
2	13
3	2
3	3
0	2
0	1
0	0
0	0
24	0
7	17
0	0
0	0
0	0
6	6
0	3
0	5
0	0
0	0
0	0
1	45
0	308
10	308
0	29
0	27
6	31
0	1
2	17
2	55
0	38
27	1883
0	1902
2	1295
0	1581
8	334
16	77
0	77
1	21
3	0
81	111
0	111
0	29
8	2499
7	3485
313	11529
2	1741
0	9423
0	9209
9	188
0	198
0	599
1	531
12	427
9	0
271	173
415	487
44	592
13	148
119	681
3	684
1	608
33	257
787	105
9	71
10	30
0	56
0	56
1	2
0	4
0	1
0	1
5	0
0	4
75	0
0	134
41	215
4	81
0	624
0	629
0	629
35	293
0	618
0	94
7	2050
38	1994
0	599
1	457
1	201
0	0
0	0
0	138
46	92
0	111
0	0
1	0
2695	3988
0	369
9	1100
5	1134
10	838
0	565
0	0
1	0
173	792
0	606
9	710
2	391
0	238
15	456
0	295
0	229
2	181
19	93
0	0
4	34
0	22
0	31
0	9274
0	8785
61	7586
0	2445
0	1337
0	1942
5	3416
1	1652
10	1596
0	1246
7	1012
0	700
9	592
0	0
10	0
0	4
69	1907
24	766
1	1905
9	789
0	618
7	70
33	122
6	70
3	385
1	9
0	10
0	8
30	335
0	331
0	196
0	146
8	131
201	210
1	81
0	0
474	3017
0	3017
2	216
1	151
0	10
0	10
0	4600
3691	4778
0	750
0	525
5	156
2	104
5	2942
118	12
1	12
1	6
0	3
5	366
88	366
11	0
0	0
0	0
1	0
2	4587
281	4587
5	581
1	305
2	704
1	795
1	207
0	659
3	603
17	1747
0	699
8	1771
23	1747
1	16
0	5
0	1
1	11
0	0
5	0
0	344
0	344
0	6
0	6
4	5
0	0
0	0
0	14
0	13
0	15
0	17
0	16
1	15
0	14
0	6
0	3
0	124
0	2902
0	2900
0	2934
169	2932
10	478
0	160
0	2506
1	1047
2	228
0	530
1	475
4	355
1	357
0	361
2	361
3	143
3	59
20	9553
3	9553
6	9528
0	9553
227	9585
2	9582
7	9557
0	9528
1	6966
0	6639
0	6585
9	3374
1	3529
0	20
0	19
0	20
3	7
0	6
0	33
0	36
1	19
0	12
0	11
0	9
0	2
0	3
0	0
0	1
0	0
0	1
0	1
0	0
0	1151
0	1666
15	1574
1	497
4	461
1	755
0	459
0	595
0	375
1	96
1	0
125	1008
0	493
0	455
5	237
0	528
355	5246
2	4385
1	5084
16	48
1	1810
9	1596
7	75
0	1548
0	455
1	169
0	96
0	1743
15	1744
0	174
24	813
7	69
1	40
1	36
9	11
0	3080
8	411
1	2824
0	565
0	837
3	606
0	546
0	0
0	4548
12	4675
0	5515
0	723
0	24
138	5590
0	5741
10	1118
0	770
494	1288
5	526
0	456
0	468
1	4337
1	4242
0	4970
1	884
0	1165
2	667
1	946
0	691
6	274
0	4
0	4
0	4
0	4
0	2
0	6
0	6
0	3
0	4
1	0
4	74
0	6
1	75
1	16
0	52
0	8
0	12
3	13
0	12
0	1
0	2
0	3
0	5
1	4
0	6
2	17
1	17
0	2
0	17
0	17
0	5
0	15
0	1
0	6
0	7
0	7
53	14
0	6
0	8
0	6
21	5
0	5
0	2
0	0
0	0
0	0
4	194
0	188
0	192
0	204
0	237
0	260
0	227
1	188
0	143
2	89
0	120
0	142
0	116
8	31
17	3233
0	3737
19	2919
1	3484
0	2704
26	22
3	22
1	0
0	0
0	0
0	0
1	0
0	0
0	89
966	60
5	60
1	0
1	0
12	1
0	1173
0	1244
0	948
15	1283
2	248
4	122
0	558
0	986
0	582
0	281
0	463
4	328
0	0
0	117
101	360
6	360
18	74
1	63
1	49
0	28
2	33
0	4
0	8
10	28
0	20
0	0
0	0
0	0
10	0
0	0
5	1
0	1
5	643
713	3075
14	1009
115	1640
0	0
0	12
0	21
11	655
3	654
47	168
7	137
2	74
0	77
0	8560
0	8025
0	8764
4	8307
0	7361
1	1308
0	7876
0	818
2	516
39	461
18	405
32	625
9	625
3	122
0	8
0	8
0	3
0	3
0	0
0	0
0	0
0	0
3	0
4	26
1	26
1052	1625
3	1009
3	918
4	272
0	319
0	91
9	1440
1	1536
0	533
0	1311
0	344
19	247
0	661
0	100
0	108
429	3034
0	2515
81	994
0	1404
38	0
0	110
0	258
0	258
1	33
3	37
0	257
0	73
0	81
156	1217
3	993
2	773
0	573
1	3689
0	3724
0	3658
0	3791
0	3692
2	3814
0	3748
16	3439
3	74
1	23
0	23
0	24
0	24
3	22
7	389
0	1371
5	1304
4	1255
1	1371
0	0
1	0
0	1
0	1
195	0
1	2
0	2
1625	3993
5	3844
7	538
32	3708
2	3652
0	3248
1	2930
0	3089
10	11
0	8
3	172
0	1800
0	1978
10	605
0	1901
0	1979
5	1511
0	440
0	108
0	156
0	153
7	219
7	1099
3	270
0	142
0	275
8	269
0	59
0	75
2	59
8	70
3	114
0	140
0	58
1	69
0	112
28	112
3	47
8	106
362	1403
1	1327
3	91
573	560
0	325
0	480
1	358
50	83
0	98
0	40
0	120
4	292
0	0
6	267
864	525
2	512
0	192
53	132
0	182
0	62
0	79
0	535
632	588
1	83
0	138
0	76
1	2846
193	2846
0	1
0	0
0	1
0	1
0	2
0	4
0	3
0	1
0	3
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	46
1	46
0	8
0	46
0	5
0	0
0	0
0	0
2	1
1	0
0	0
5	0
0	0
0	0
0	0
0	330
0	347
0	10
0	21
5	49
0	4
1	270
0	266
0	276
0	39
0	52
0	33
0	26
0	274
28	274
1766	453
3	445
210	137
4	114
15	43
28	47
0	16
0	16
0	8
0	8
0	4
1	4
0	0
0	1
0	0
10	175
32	363
0	264
9	111
53	143
1	0
0	0
0	3
0	3
0	3
1	0
5	93
0	93
0	10
0	1
1	2
0	0
0	2
0	1705
1	1665
2	1459
0	169
3	67
0	332
7	102
0	137
204	668
2	582
11	225
2	173
0	68
0	35
1	2
0	0
0	0
0	916
0	1592
4	1552
8	474
0	0
0	0
11	190
1	4005
52	5319
1	1703
5	64
4	120
22	818
0	799
0	36
22	41
0	466
0	3824
0	3874
36	3870
0	141
12	877
48	217
64	1435
0	0
2	484
1	0
0	1
0	177
0	173
0	180
0	177
0	170
0	0
1	8
0	3
0	1
0	3
1	3
1	4
4	1296
1	1346
0	445
1127	143
4	37
5	47
1	9
9	9
12	0
197	128
0	106
0	128
602	223
0	223
7	1163
1	107
11	1437
0	960
1	907
0	903
3	151
8	85
5	49
2	621
29	621
0	2
133	5377
0	3608
10	4080
0	2561
9	620
57	1
0	983
0	929
0	444
190	225
0	352
13	227
1	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	79
0	79
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	0
1	1
0	0
0	0
0	0
5	678
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
14	786
0	0
0	0
0	183
0	183
0	0
0	0
3	11
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	135
0	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	328
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	0
0	0
0	0
0	0
3	3
0	0
24	9790
0	8067
0	9806
2	9700
20	477
0	125
1	22
1568	0
0	30
0	3442
34	4455
13	4346
2	205
0	223
37	46116
23	47323
199	47053
0	46835
1	3548
0	0
2	0
0	567
811	588
3	3
5	547
0	71
1	165
1318	396
0	243
0	170
27	1633
33	1633
38	201
1	147
1	115
0	0
0	447
126	1452
0	303
0	940
0	68
0	305
0	385
32	0
20	0
24	2032
0	1593
0	1972
0	1851
0	1872
1	450
0	315
2	265
0	388
0	317
346	1048
0	1048
0	17
0	174
1	49
1	126
0	0
1	0
0	10
1	359
0	484
54	8
1	8
0	207
0	0
0	0
368	532
1	257
7	651
4	496
1	155
0	120
0	207
3468	0
64	3224
0	3159
1	1938
2	412
0	20
0	1
306	151
7	44
0	52
0	48
69	2061
0	1526
2	1336
0	691
0	442
1	804
3	430
3	119
0	0
0	20
0	0
0	0
0	0
0	0
13	1174
0	1174
0	640
2	90
633	39
18	40
0	44
2	48
10	43
7	30
0	3
1	6628
0	6605
0	2192
1	452
1	63
0	63
0	57
0	51
0	53
112	77
0	90
3	1353
5	3136
0	156
0	3172
0	135
0	54
2	249
34	111
6	218
0	153
1	0
703	15484
0	15488
0	9381
8	675
1	7005
3	1293
12	0
0	1945
7	2292
19	2170
28	204
0	2233
4	399
54	184
21	318
3	1690
4	1690
2	1690
1	1687
7	751
3	16
2	174
2	203
1	249
9	132
60	6169
0	476
275	6035
6	643
0	751
12239	8078
0	5167
1	7225
2	3896
3	5680
50	0
0	0
0	0
12	7
0	7
0	2
0	2
0	2
0	0
3	0
710	0
15	2932
0	2233
0	2745
10	894
1	1258
0	1887
0	2218
0	515
0	480
0	738
2	517
0	331
3	263
2	284
1	121
57	73
2	880
0	1262
99	1324
0	1178
27	1085
0	641
0	405
0	164
0	232
2	20
0	194
50	343
53	651
4	16
0	598
0	390
3	0
25	0
68	182
1	90
0	92
901	5
4	5
10	434
500	556
7	184
0	114
0	9789
6	9789
57	9789
0	9768
1	8890
8	4913
29	867
1	1087
9	1733
0	855
19	519
0	189
3	153
1	206
0	508
302	0
31364	5
2138	159
0	159
6044	256
0	110
1	146
0	12
1	4
0	12
0	5
0	253
412	1442
0	205
8	862
0	577
0	1259
0	492
1	333
4	45
0	0
0	22
0	22
0	7
0	3
0	0
391	57
2	48
5	24
0	0
0	0
9	36
0	4
0	30
4	27
0	0
1	285
0	178
0	0
0	7
886	674
6	10
12	76
0	657
12	115
1	5
0	0
10	45414
372	759
5	4
0	759
12	713
44	688
0	684
46	2391
0	2971
0	1797
9	2995
3	1407
3	672
0	3540
10	3493
0	484
12	737
22	571
0	409
78	198
20	166
0	32
0	90
18	1
69	53
1	10
0	19
18	50
0	8077
7	8077
2	69
0	10
0	14
0	0
1581	1253
0	1246
2	149
0	47
0	6
0	0
0	18
0	6878
20	392
0	32
1	6704
0	6986
0	6984
0	6957
9	6039
0	6047
0	5620
0	6288
146	29
0	5647
26	6581
0	5358
0	5469
2	6280
0	51
0	177
5	455
1	533
1	298
20	543
4	531
15	13
25	49
5	26
0	23
16	0
0	1143
0	1107
3	238
4	1107
0	791
1	155
0	1013
1	188
0	112
0	380
83	630
0	123
2	54
0	64
0	100
0	36
3	91
17	88
0	288
0	277
0	287
0	1
116	12815
0	13077
0	13065
153	12812
3	13011
0	0
0	0
0	0
34	623
10	623
3	103
0	1439
2	1009
4	1431
5	74
10	135
6	135
0	39
0	290
5	286
1	72
0	233
0	29
2	10
15	95
0	52
25	118
2	27
0	51
53	1848
0	202
2	22
4	30
9	34
0	0
9	5226
0	2458
3	5244
0	0
0	0
3	0
0	265
0	163
2	267
0	250
0	19
0	23
13	113
0	205
0	52
1	37
0	38
1	39
5	43
3	46
2227	3180
7	3106
325	1409
2	1167
3	826
15	147
7646	4921
7	139
0	603
4	941
1	1078
0	1247
1	922
1	0
2	7
0	0
0	4
0	12
0	16
0	0
2	6
0	0
25	44
0	30
0	29
0	5
0	1
0	29
0	8
0	2
130	4629
4	451
0	4634
0	1889
0	477
1	1898
3387	6
0	1689
10	56
0	1590
0	1064
1	1328
10	143
0	981
0	1
0	2
1	0
0	0
43	282
7	187
306	247
216	1267
0	1051
6	1308
0	109
0	77
0	123
31	204
0	88
1	73
0	2
0	2
160	882
4	605
0	269
3	204
545	1251
13	1
2	1251
24	287
7	419
18	62
6	2469
10	2469
149	749
3	592
0	525
0	691
0	463
267	57
0	0
0	0
1622	946
0	367
0	403
4	366
1	0
0	234
1	0
281	0
0	0
0	0
2314	118
0	65
3	41
2	2
0	0
0	2
112	2677
29	2717
0	1879
4	125
8	1082
11	1053
43	20
2	256
8	167
0	49
2	27
2	8
0	0
10	1197
81	921
2	556
3	360
18	308
0	333
30	244
0	1
0	0
5	88
9	1
0	1155
27	3328
858	3882
19	409
0	365
0	362
7	1171
32	1980
0	54
0	0
3	0
557	0
0	22
0	22
1	17
0	15
0	15
0	7
0	1
0	3
5180	234
0	234
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	65
0	0
0	0
1	0
0	0
0	22
0	7
1	993
820	1052
0	339
0	150
2	2217
0	2285
0	52
0	250
0	163
0	308
2	692
0	778
0	355
0	390
6	280
5	53
1	95
20	174
0	145
0	145
0	111
0	3
0	101
4	167
7	74
29	13
0	12
6	1
179	8
5	9
0	3260
4	3299
23	3178
14	1387
6	3163
3	652
0	2506
2	1894
4	275
5	428
8	1270
436	51
3	30
1	17
0	4064
0	4192
1	269
0	460
5	2280
243	1649
3	2304
15	959
0	1701
0	635
272	1160
11	164
21	1870
543	2436
8	2229
0	352
0	599
2	372
0	946
0	741
0	574
0	585
1	1010
0	569
0	776
0	574
1866	139
1	139
974	939
0	939
4	422
0	0
105	0
0	0
0	0
0	1
0	1
621	3017
184	3017
0	0
2	0
0	0
1	1
0	0
4	13
1	1
1	3
5	3
0	0
6	44
3	44
8	0
156	0
2	8
0	8
3	0
0	16
2	13
0	13
15	65
0	5640
16	5641
1	306
11	978
0	0
2	0
0	58
1	58
0	0
0	0
0	0
270	0
5	8
2	6
0	769
0	966
5	352
2	517
0	659
0	661
0	207
0	205
0	966
0	156
0	104
0	150
0	1031
0	902
2	903
0	905
0	342
0	178
0	63
28	1073
0	1170
0	616
0	638
0	586
0	685
21	0
13	159
0	37
0	72
17	51
7	12
2	46
0	58
0	27
0	27
0	27
0	0
4	8
2	0
1	2
0	14
1	0
0	41
172	336
0	120
3	0
2	0
44	85
0	26
0	9
1	0
0	40
0	40
0	46
0	32
0	16
0	12
2	1006
2	11
0	8
0	0
0	0
34	0
0	43
1	1
7	0
0	0
0	0
2	9
0	9
0	8
3	14
0	14
9	71
0	3
3	8
4	9
0	0
0	3
0	9
1	4
0	11
1	0
0	9
1	8
2	4
0	5
6	43
0	0
8	273
0	277
2	277
1	277
5	34
5	26
0	23
1	1372
6412	9063
2	4270
4	7708
31	8866
7	212
0	7322
0	0
22	356
6	2013
2	2057
13	2057
2	33
0	33
1	56
4	15
65	192
4	154
0	159
0	58
1	16
2	305
24	908
2	4
1	293
0	603
0	0
0	0
5	0
0	0
34	16
0	7
11	10
0	0
0	1
5	19
0	18
0	1
0	12
2	0
0	0
0	0
1	16
0	0
0	0
0	0
6	0
0	3
0	3
0	0
1	0
288	1118
7	1127
2	13
2	52
0	117
1	0
10	4
29	0
0	0
4	4
0	19
0	18
0	5
0	15
699	75
3	75
6	2293
1986	3967
0	2378
0	2316
0	142
1	275
0	133
0	1104
0	133
1	126
0	127
0	127
0	93
1	26
302	168
1	59
1	142
0	50
6	40
2	245
6	67
2	7575
24	701
1	110
2	510
0	106
0	7561
0	453
3	0
1	0
0	474
0	262
7	60
0	365
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
748	37
2	18
4	19
91	43
6	43
1	0
0	3109
0	3122
0	3122
4	2753
31	2572
0	2354
30	451
0	600
0	284
2	135
2	329
0	131
16	12
34	102
0	102
0	169
0	2
22	110
0	0
0	113
11	16
0	111
0	0
66	325
2	213
2	151
1	128
4	21
0	1
9	59
1	1
0	33
0	21
0	29
3276	5943
0	4766
1	819
5	723
0	423
0	126
0	251
0	121
0	123
0	0
0	0
4	117
0	0
0	1
0	1
2939	32
1	21
0	8
2	0
1	1
204	59
0	59
6	913
1	2380
1	2381
0	114
0	1701
0	1721
0	1850
1	287
1	6
0	1387
0	1354
0	160
8	794
26	193
1	289
1	84
0	0
2	9
1	4
0	0
2	0
0	0
16	87
6	99
0	84
589	0
10	1
0	7
0	7
0	7
0	9
78	60
0	0
0	0
1	40
1088	273
0	297
118	500
3	445
