UniqueCount	AmbigCount
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	29
0	17
0	20
0	0
0	0
0	0
0	0
1	4
0	3
0	0
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	148
0	148
0	148
0	0
0	25
0	21
0	20
0	133
0	11
0	129
0	10
0	6
0	133
0	130
0	19
0	8
0	0
0	328
1	760
0	762
9	761
3	383
0	372
0	193
0	194
2	53
4	9
0	14
0	17
0	17
0	6
0	6
0	0
0	0
0	0
0	0
2	7
0	33
0	1
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	6
140	28
0	7
0	12
0	0
0	0
0	0
0	0
0	13
0	9
0	10346
6	8142
0	3149
0	3256
0	727
0	2098
0	9659
0	1048
0	1348
0	859
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
132	71
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	50
0	26
0	33
1	7
3	1
0	1
0	1
0	14
0	1
0	1
0	1
0	0
0	1
0	7
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	132
0	0
0	0
0	0
0	7
0	59
0	8
0	6
0	0
0	32
0	0
0	13
0	2
1	229
0	232
0	19
0	2
0	60
0	231
0	3
0	3
0	6
25	1
0	6
0	99
0	225
0	1
0	12
0	25
3	17
61	235
0	2
0	0
0	1
0	0
0	3
1	0
0	0
0	0
0	11
2	5
1	1
0	0
0	0
0	1
0	2
3	0
4	5
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	0
1621	220
0	82
0	117
0	18
0	3
0	0
0	0
0	0
0	0
1	0
0	0
329	321
0	321
0	117
0	0
0	0
0	0
0	2
0	2
2	0
0	220
0	220
0	132
0	74
0	42
0	39
0	1
1	0
0	0
0	0
0	0
17	143
0	139
0	0
0	1
0	0
18	1088
1	1088
1	9
0	7
0	2
0	4
0	272
10	56
0	7
0	48
0	10
0	3
0	3
0	3
0	0
11	10
0	3
1	7
0	5
0	0
0	5
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
10	5
0	10
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
0	0
84	29
0	19
0	11
0	0
0	0
0	0
3	19
0	1
0	0
0	0
0	0
0	0
0	1
0	0
1016	1489
4	652
8	2
0	703
3	621
0	788
1	135
0	2
42	77
1	65
0	64
0	5
1	69
0	57
0	22
2	34
0	15
0	131
0	31
0	1
0	197
0	168
0	143
0	87
0	0
0	83
0	87
0	0
0	1
0	81
1	82
0	82
0	21
0	81
0	7
0	28
0	27
0	34
0	22
2	20
0	1
22	122
3	67
15	412
8	412
0	37
0	36
0	89
254	134
0	81
0	2
0	77
0	35
1	2
0	1
0	3
0	2
0	1
0	2
1	0
0	0
1	1
3	11
0	6
0	12
0	9
0	12
0	8
0	11
1	8
0	0
0	0
0	38
0	38
0	38
1	14
0	3
0	3
1	13
1	298
0	389
4	396
1	79
0	71
0	127
0	53
6	20
0	21
0	10
33	5
82	29
0	17
1	20
0	7
0	7
0	1
0	1
1	1
1	315
2	276
0	111
0	45
0	28
4	155
2	40
0	52
1	53
0	13
1	22
0	25
0	102
0	95
0	8
1	0
91	26
0	16
2	56
0	56
1	40
0	19
0	5
0	7
0	5
1	1
0	1
3	454
3	440
0	294
0	88
0	90
0	56
0	0
0	265
1	0
0	423
0	228
4	203
0	423
0	26
0	100
0	252
0	27
0	42
0	0
0	118
0	29
0	120
0	118
0	17
9	73
5	20
0	0
0	222
0	253
1	219
1	62
0	41
3	47
0	53
0	604
1	36
0	436
6	524
0	19
0	568
2	305
0	23
3	19
0	23
0	16
0	14
0	6
0	6
18	12
0	10
0	5
0	4
0	2
0	0
0	0
4	2
0	0
0	0
0	123
0	28
0	28
0	26
0	42
0	0
0	26
3	28
0	109
1	3
53	110
1	2
0	110
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	728
0	728
1	124
0	0
2	8
0	0
0	0
0	4
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	1316
3	1036
0	1037
0	1070
17	1317
0	1294
7	949
0	1210
0	1260
2	175
5	26
0	156
0	139
11	64
0	68
0	47
0	15
1	6
0	0
1	0
568	150
3	52
2	121
0	102
3	0
1	2
1	0
0	37
3	159
0	21
0	159
0	31
0	8
0	54
0	43
0	90
0	15
1	14
0	122
1	13
1	22
5	58
6	428
3	423
2	452
0	451
0	73
0	35
0	34
0	30
0	1
0	1
0	1
0	573
0	573
0	67
0	37
0	13
0	0
0	0
1	0
0	1
1	1
0	0
14	292
1	400
0	151
0	368
5	0
266	224
0	245
0	188
0	171
3	97
0	28
0	31
0	20
0	9
0	10
0	10
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	4
0	3
14	5
0	4
0	4
0	1
0	1
5	6
0	0
0	6
0	0
0	5
0	4
1	0
8	21
0	15
1	0
50	377
0	377
3002	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	9
0	7
0	38
0	38
0	28
0	0
0	0
0	0
0	0
0	0
0	0
1	193
2	193
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
1	18
0	0
44	92
0	6
0	21
1	10
0	40
0	0
1	103
0	98
3	10
9	70
0	17
0	17
0	3
1	3
0	0
3	0
0	57
1	631
69	796
0	27
1	14
0	567
0	149
71	7
62	122
1	314
0	326
0	277
9	208
0	196
0	150
1	9
0	49
0	4
0	18
0	23
0	30
0	17
0	0
0	124
0	1
2	122
0	123
0	16
0	4
0	1
1	0
2	14
39	88
0	54
0	36
1	81
0	42
2	397
0	395
0	9
0	53
4	46
2	51
0	71
1	32
0	79
0	46
0	43
2	36
0	22
1	20
0	0
5	9
1016	207
0	199
0	177
0	73
1	78
0	63
0	55
0	1
0	3
0	698
0	416
0	359
2	5
108	228
0	654
0	15
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	128
0	30
1	106
0	36
1	17
0	11
0	38
0	40
0	18
0	6
0	7
0	19
0	0
0	0
0	0
0	4
0	3
0	3
2	6
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	45
0	18
0	16
6	17
0	0
3	0
0	0
0	0
0	0
0	1
0	2
0	1
0	5
0	1
0	4
0	0
0	1
0	0
2	437
0	166
15	129
2	195
0	433
0	26
0	119
0	120
0	0
1	119
0	139
0	0
0	0
0	0
4	0
0	0
2	0
0	9
0	9
1	101
6	86
1	93
0	89
1	2
0	2
0	0
0	0
0	0
0	1
1	2
0	1
0	69
82	103
2	5
1	26
0	52
0	7
52	52
0	52
0	62
0	37
6	36
7	102
0	106
1	106
11	13
9	0
0	0
0	0
0	0
0	0
0	0
0	0
51	24
0	24
0	9
0	21
0	21
0	0
0	3
0	0
0	72
0	74
1	55
0	3
0	8
1	0
2	5
0	5
0	0
0	0
22	99
3	15
1	85
0	125
0	4
0	123
0	124
0	64
0	82
0	108
0	0
0	0
34	0
1	0
0	0
41	12
1	12
0	1074
74	988
9	812
97	809
2	0
2	643
0	25
1	39
0	15
1	48
0	0
0	0
0	0
0	13
0	0
1	0
0	0
0	1037
0	0
0	0
0	1
0	1
9	65
0	69
4	77
0	16
0	18
1	15
0	13
0	8
2	7
4	4
0	3
0	6
0	0
7	0
1	47
0	64
0	58
0	50
1	0
0	0
462	0
199	6
0	66
0	65
2	15
0	9
0	9
0	3
0	2
0	2
0	2
0	1
2	2
0	2
355	205
0	143
0	165
1	19
0	72
0	67
1	540
12	514
3	539
0	128
0	140
5	60
0	92
0	23
0	23
0	6
1	2
0	2
9	0
0	0
1	4
0	4
0	1120
0	658
12	1036
1	1080
2	1097
1	740
17	119
0	74
0	95
4	104
0	60
1	67
2	37
1	18
0	1
7	35
1	29
0	9
0	23
0	8
0	67
1	65
0	5
0	2
0	2
0	7
1	27
0	11
0	18
0	10
0	48
8	89
17	60
0	43
0	43
0	46
0	28
0	49
0	15
1	0
0	5
0	0
4	105
0	104
0	88
0	87
0	7
3	11
1	8
0	3
1	25
24	25
0	12
1	9
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	43
0	1
0	1
5	0
0	6
0	6
11	2
0	2
0	0
0	0
0	0
1	448
0	407
0	6
0	0
0	2
127	83
0	83
0	2
0	11
1	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
4	39
1	22
9	21
4	159
0	684
0	688
21	357
0	164
0	0
11	38
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	485
0	486
0	14
1	0
0	0
0	0
80	0
0	14
0	0
5	0
0	4
0	5
36	4
0	2
0	0
0	0
0	2
0	2
0	2
2	80
0	80
0	7
0	15
0	4
0	3
135	12
0	12
351	92
0	86
0	6
1	267
0	266
0	84
0	162
3	33
0	31
0	12
0	6
0	1
0	0
4	0
17	0
0	610
0	0
9	34
0	34
1	0
0	4
3	615
0	687
13	717
3	30
0	20
12	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
2	942
44	488
0	873
0	794
0	130
0	85
0	7
0	5
0	23
0	23
0	0
0	0
136	23
0	888
0	683
14	2
0	887
0	648
1502	75
0	69
0	49
0	47
0	0
0	18
0	138
0	37
3	310
0	0
0	244
0	93
0	94
0	95
0	6
3	13
0	48
22	0
0	227
302	30
0	25
5	8
16	4
1	4
2	11
0	3
0	0
130	161
0	122
0	87
0	22
1	154
6	42
1	102
0	5
0	0
2	4
0	5
2	10
0	10
0	9
2	0
0	0
0	0
0	0
0	0
104	274
5	211
2	261
1	75
0	216
0	209
0	202
0	210
1	20
1	13
0	13
0	1
0	1
0	1
0	1
0	1
2	5
0	1
0	1
0	0
0	0
0	0
0	0
3	48
2	47
0	5
54	150
0	84
0	81
0	58
0	105
0	1
1	16
0	12
0	15
0	2
0	0
0	0
5	156
0	155
0	104
0	141
0	5
0	0
1	0
3	0
1	0
0	0
0	0
0	1
1	1154
0	1167
1	94
1	122
0	46
0	45
0	49
0	12
1	2
0	3
0	12
0	845
838	891
0	748
3	627
0	391
90	41
19	41
0	0
0	0
0	0
0	0
0	0
0	0
291	86
3	90
0	0
6	35
2	77
0	23
3	0
0	0
0	1
0	0
0	305
0	317
3	253
0	252
1	17
0	10
0	9
2	2
0	0
0	0
0	0
0	32
0	128
1	21
0	90
1	15
143	0
0	0
0	0
86	2
55	0
138	43
0	7
0	9
0	23
3	5
0	3
0	2
0	138
0	138
0	138
0	3
0	138
0	138
0	10
0	16
3	8
0	2
0	4
0	13
0	242
0	46
0	144
17	38
0	233
0	4
0	51
0	96
0	206
0	7
1	54
1	9
0	29
1	41
0	50
0	34
4	27
0	119
9	43
1	99
4	79
1	49
6	42
0	42
0	37
28	134
1	39
0	134
0	87
2	114
0	27
0	51
4	30
0	48
6	52
0	38
0	22
0	37
0	0
0	0
7	55
0	16
0	8
2	41
0	2
0	2
0	0
0	74
0	17
1	24
0	12
1	50
0	81
0	74
0	64
0	30
0	24
0	12
0	15
0	25
0	7
0	14
1137	314
4	249
0	300
0	165
6	46
3	23
0	13
0	0
0	138
34	0
2	746
0	828
0	289
10	194
1	95
5	95
1	2
180	62
2	61
4	21
0	30
6	29
98	49
0	21
0	11
0	6
0	7
5	23
86	43
0	3
0	5
3	12
4	6
8	11
4	8
0	0
0	0
0	0
0	0
0	0
7	310
0	310
0	285
0	99
1	68
1	47
0	35
0	16
0	0
0	0
0	0
0	0
0	0
18	222
0	201
0	3
0	256
5	221
0	229
4	247
0	84
1	39
0	48
33	19
2	3
0	0
0	0
0	0
0	3
0	25
0	2
0	24
0	4
0	5
0	4
0	4
0	0
0	2
0	290
0	290
1	91
0	95
0	150
0	290
0	30
0	94
0	76
1	71
1	34
0	92
0	27
767	27
4	0
0	0
1	3
1	2
0	3
0	2
1	4
0	4
0	2
1	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	12
0	0
0	0
0	70
1	70
0	6
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	1
0	46
0	46
0	45
0	45
0	30
0	1
1	5
2	11
0	0
1	0
0	1
0	1
0	0
0	313
0	3
0	15
0	309
1	46
0	3
6	40
0	93
17	0
0	0
0	0
0	0
0	0
70	369
0	161
0	354
0	31
0	31
0	2
0	2
0	0
10	986
0	2040
0	306
83	2022
2	754
0	993
0	607
2	899
0	335
0	886
3	1570
4	372
0	269
0	1
0	2
1	1
0	1
0	1
0	0
90	0
181	358
3	358
0	27
0	106
0	82
0	55
0	0
0	183
0	0
5	117
2	15
0	117
8	120
0	32
121	67
0	37
0	23
2	3
332	147
0	137
0	111
0	28
3	42
0	21
0	8
0	140
5	9
1	19
0	20
0	3
210	1
0	20
0	22
0	22
0	23
0	23
0	13
0	5
0	4
0	295
0	294
0	275
0	69
1	44
0	44
1	241
8	55
0	44
5	188
0	44
5	10
1036	6134
135	6558
9	3703
0	1175
0	1548
0	1435
0	224
0	1531
2	2061
0	640
0	1401
134	329
0	1
0	16
0	4
0	0
0	3
2	15
0	55
0	55
0	55
0	28
0	31
0	7
0	1
0	557
0	561
0	555
0	18
0	14
0	35
0	30
0	4
0	0
1	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
1	47
0	17
4	2
0	0
1	0
0	0
0	0
0	0
0	0
4	1
1	1
0	0
0	0
2	0
0	632
2	645
0	725
0	729
0	721
0	725
4	124
0	167
0	140
0	2
219	0
2	0
0	0
0	70
0	70
0	63
0	64
0	8
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	156
0	141
0	155
0	151
0	15
0	130
0	7
0	147
0	69
0	1
0	90
0	132
0	90
0	1
0	88
0	22
11	121
0	21
0	0
0	29
0	0
0	0
0	0
0	0
822	322
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	29
1	33
0	14
0	0
0	86
0	86
0	28
0	0
1	0
0	0
0	0
0	1
0	1
0	0
1	0
0	236
152	270
3	200
1	227
0	125
1	130
1	201
0	164
0	202
0	155
350	158
4	42
0	115
1	7
0	37
0	24
2	26
0	0
3	1
0	1
0	0
543	0
36	28
0	0
0	15
0	16
0	109
0	105
0	0
0	1
0	1
1	1
0	1
0	0
0	1
0	1
34	168
0	108
4	61
0	23
3	10
0	0
0	0
0	0
0	17
0	17
0	17
83	78
0	43
1	35
0	15
2	27
0	14
7	15
1	18
1	4
0	0
0	1
0	4
0	4
0	4
0	1
0	3
3	0
0	0
0	8
169	39
0	39
2	18
94	11
0	4
0	11
0	7
0	4
0	0
0	81
0	0
0	0
5	1
0	1
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	18
0	11
0	2
8	19
0	9
0	11
0	10
0	1
0	1
0	1
1	0
0	8
0	3
0	2
0	2
0	0
988	1247
3	600
1	583
0	0
0	0
1	0
1	0
0	0
59	0
326	215
0	85
2	33
1	126
0	0
1	1
0	11
0	9
0	13
0	9
3	60
0	60
0	0
0	195
0	195
0	187
0	188
0	26
0	3
0	3
0	3
13	49
1	52
0	171
0	8
5	174
0	4
1	28
0	1
0	7
0	17
190	359
0	187
2	174
0	142
0	124
0	126
0	151
0	148
0	104
0	12
81	272
0	4
1	18
0	9
0	5
3	85
0	38
1	139
0	31
0	0
0	0
1	78
0	78
0	29
1	0
977	0
199	586
0	456
9	562
1	37
2	18
2	118
2	118
0	63
0	6
0	404
0	402
1	402
0	15
2	57
10	79
0	33
0	19
0	19
0	1
0	13
0	18
1	13
0	18
0	0
0	0
0	0
0	3
0	3
9	179
0	179
0	34
0	34
0	0
0	0
0	0
0	2
73	27
0	25
0	20
11	0
70	16
5	16
23	0
0	0
1	27
0	2
0	28
2	6
0	0
8	27
11	29
2	13
3	7
3	1
43	63
0	63
0	20
0	9
0	0
0	2
0	2
0	0
0	185
0	185
0	177
0	11
0	4
0	0
0	4
0	0
0	4
0	4
0	4
0	0
0	26
0	27
0	5
0	5
0	5
0	8
0	121
0	49
0	660
0	660
1	111
0	87
5	235
174	10
0	8
0	2
37	165
0	152
0	143
0	80
0	6
0	5
0	8
0	5
0	5
0	2
0	0
0	1
1	2
0	0
3	2
0	0
0	31
0	4
0	7
56	53
0	0
0	0
1	0
0	11
0	51
0	2
0	6
0	1
0	2
0	1
0	5
0	2
2	0
0	0
143	463
35	396
53	302
0	1
284	189
14	25
0	20
0	70
0	112
0	31
0	14
71	2
5	3
0	1
0	0
0	1
0	2
4	8
360	294
0	27
0	35
1	52
12	76
9	126
0	0
0	1
0	4
2	22
4	82
0	77
0	61
0	53
0	45
0	9
0	12
0	7
0	8
0	2
0	0
0	0
0	7
1	2
0	1
0	3
0	7
0	1
0	163
0	160
0	14
0	2
0	2
0	0
0	0
0	0
0	102
29	36
0	13
1	0
147	12
0	55
0	38
0	35
1	56
0	15
0	16
0	64
2	64
0	0
0	329
0	365
0	362
0	379
159	444
0	365
0	253
0	311
0	300
0	275
0	219
0	183
0	170
0	120
0	177
0	160
0	128
6	154
8	23
2	74
0	50
0	0
0	0
0	0
0	0
348	386
0	342
0	252
0	370
0	322
0	338
9	11
0	47
0	2
1	0
0	0
0	0
0	0
0	0
1	5
0	3
0	3
0	3
0	0
0	0
94	132
0	21
177	94
0	12
0	37
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
210	37
0	8
0	1
0	0
0	37
0	0
23	33
10	33
0	1
0	4
0	0
0	4
0	3
0	3
0	2
1	3
0	0
0	0
1	56
1	359
0	108
0	96
1	311
0	190
0	34
0	0
1	0
0	0
7	2
2	4
0	2
0	1
0	1
5	118
0	118
4	53
2	26
0	43
2	19
0	22
3	7
1	65
0	58
7	42
0	56
0	28
16	28
0	65
0	32
0	32
1	6
0	34
0	54
0	52
5	26
5	33
0	0
2	48
0	0
76	14
0	5
0	8
0	14
0	0
0	3
0	29
0	92
0	92
0	0
0	0
0	84
0	107
1	105
0	105
0	107
0	1
0	24
7	20
0	0
0	0
0	0
0	0
0	307
0	1
0	43
0	312
0	261
5	3
5	16
5	10
316	61
0	61
1	22
0	13
0	13
1	272
183	272
0	32
1	48
0	0
0	0
0	0
0	0
0	0
0	71
1	0
0	6
0	6
0	6
0	3
0	0
1	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
27	0
0	0
8	673
6	663
0	166
0	10
2	5
0	4
0	2
0	0
0	0
0	0
0	454
0	465
0	49
0	174
2	17
0	25
0	0
1	0
2	332
10	295
0	330
0	298
0	298
0	316
0	216
0	91
0	120
0	95
0	28
0	30
0	48
0	43
0	38
0	9
1	34
0	7
0	28
0	18
2	0
9	3
0	0
0	1
0	0
0	1
1	0
0	0
0	0
0	0
1	0
1	346
0	0
0	0
0	578
0	0
0	0
0	28
0	0
0	1
0	96
0	40
0	119
0	61
1	110
2	3
0	2
0	5
0	118
1	112
0	13
0	1
0	20
1	6
0	2
0	8
1	0
0	0
0	3
0	50
0	80
1	1
0	236
2	5
5	0
5	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	3
7	49
1	0
0	0
0	19
0	62
0	43
5	23
0	18
0	15
0	21
0	19
0	7
0	3
0	13
1	5
0	9
0	10
0	6
0	5
0	7
2	0
0	188
0	188
1	6
0	14
0	14
0	3
1	9
0	0
1	17
0	0
0	2
0	5
0	21
0	0
0	2161
0	2142
0	46
4	191
0	103
0	0
0	76
0	221
0	2003
0	648
0	138
5	99
2	1
1	4
0	0
12	6
0	0
18	3
0	1
0	0
0	0
1	8
228	4
0	12
0	17
0	415
0	0
0	7
14	2
1	8
0	343
0	24
0	359
0	0
0	413
0	374
0	47
0	338
1	13
0	39
2	0
7	245
0	176
0	100
0	52
0	66
9	5
1	6
0	2
4	1
6	0
9	0
3	3
0	59
0	59
1	6
1	17
0	0
0	0
0	1
0	0
0	1
0	20
0	99
69	100
0	81
0	58
1	6
0	0
0	0
189	728
0	728
2	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	1
0	208
0	1
5	186
0	208
0	0
1	192
0	319
0	319
0	0
0	89
1	171
1	319
0	102
0	81
0	36
0	173
1	215
0	54
0	0
860	634
0	9
0	585
0	145
0	653
0	25
0	388
0	67
0	46
0	274
0	59
1	0
1	66
0	4
3	0
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	270
0	171
28	290
0	77
1	38
0	115
0	52
0	49
4	3
1	0
0	0
0	9
5	611
0	613
0	36
5	154
0	51
0	37
0	0
0	0
0	1
3	0
2	109
4	113
0	22
0	0
0	1
6	1
83	37
4	9
6	14
0	21
10	22
0	19
0	3
0	1708
0	1708
1	292
2	257
0	258
18	137
1	85
1	64
0	0
4	1
6	156
0	80
12	153
33	1348
41	1348
0	558
0	129
0	142
0	151
0	106
0	0
1	436
9	12
0	1
0	0
0	12
0	1
0	0
0	0
0	52
0	43
0	15
0	6
0	1
0	3
0	19
0	0
0	0
0	0
8	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	13
0	46
0	45
0	45
0	46
0	47
0	52
1	14
0	36
0	26
0	13
0	20
0	20
0	1
2	0
0	0
0	0
0	0
0	0
0	96
0	95
0	56
0	3
2	27
0	3
0	1
0	1
0	3
1	3
0	0
0	0
2	1
0	0
0	0
0	0
274	44
0	44
0	23
0	0
0	2
0	0
0	0
598	116
0	3
0	113
0	41
0	2
0	2
0	0
0	0
0	0
0	0
0	11
0	754
0	718
1	152
0	159
0	50
2	194
0	59
0	85
0	0
0	0
1	8
1	0
3	64
32	117
1	86
12	12
18	1
0	1
0	80
180	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	9
0	6
0	6
0	1
15	62
1	62
0	3
1	8
0	13
1	6
688	6756
0	3266
0	2260
0	4060
1	2292
0	2946
0	2665
3	2271
0	143
0	0
0	51
0	50
1	38
17	1
0	1
0	0
0	0
0	0
0	20
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
11	0
0	0
34	0
1	0
0	38
21	84
0	57
0	4
2	1
0	1
0	0
9	633
0	593
0	58
0	1761
0	1643
13	528
0	230
7	0
0	27
0	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
2	336
1	22
0	319
0	336
0	287
0	0
0	49
0	237
0	38
0	45
0	27
0	183
0	57
0	72
0	0
1	1
0	954
0	0
0	949
0	457
0	452
0	942
0	936
0	19
0	23
3	59
3	73
0	197
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	6
0	0
0	0
44	20
0	17
0	9
0	2
0	2
0	1
0	0
0	146
0	226
0	0
2	1
0	0
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
13	23
0	23
109	28
0	24
0	3
0	6
0	0
0	0
0	3
2	1
0	2
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	60
16	71
0	63
3	62
1	38
0	33
0	30
0	10
4	0
0	1
0	1
16	717
0	0
0	0
0	0
1	3
0	17
1	13
26	17
0	0
0	5
0	3
0	2
0	0
0	0
0	580
0	0
0	1
0	0
0	0
1	18
356	42
0	0
0	18
0	35
0	0
1	0
0	0
267	61
0	61
0	2
0	2
0	3
0	0
0	0
0	0
1	0
0	177
0	177
4	244
0	62
0	70
0	63
0	12
0	0
0	0
0	0
0	0
0	758
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	0
2	31
0	0
0	0
0	0
0	0
0	54
0	54
0	4
0	4
0	0
0	0
0	0
0	0
0	0
1	135
0	125
1	78
0	10
0	55
0	4
19	0
0	0
0	368
0	0
0	0
0	8
0	9
0	0
0	47
0	47
0	3
0	0
0	0
7	3
0	3
0	0
0	353
0	15
0	10
0	12
0	27
0	346
0	353
0	0
0	6
2	0
0	2
0	24
0	48
9	78
0	193
0	172
5	40
3	107
0	0
7	0
0	69
0	47
0	11
1	45
0	40
0	112
13	122
0	122
8	617
0	617
0	264
0	2
0	0
17	0
0	0
0	0
2	0
0	17
0	17
0	1260
1	1146
1	1075
0	1193
0	1280
1	734
3	131
9	60
0	76
3	133
0	120
2	0
1	0
0	8
6	8
1	186
1	138
14	142
0	22
0	64
0	1
4	137
1	137
4	137
1	0
70	12
0	4
0	4
0	8
0	0
0	0
10	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	5
0	1
24	12
0	3
0	12
0	0
0	230
0	154
0	165
0	217
0	233
0	174
0	6
1	15
0	766
0	48
1	15
9	0
6	305
0	284
0	211
0	235
0	243
0	166
13	171
0	152
0	43
0	68
0	36
0	20
0	14
0	25
0	20
0	23
0	19
0	21
0	19
0	22
0	19
0	23
0	20
0	22
0	21
0	15
0	15
0	22
0	17
0	21
0	17
0	23
0	9
0	25
0	23
0	17
0	24
0	23
0	23
0	13
0	0
0	0
0	0
0	88
0	7
1	22
2	16
0	82
0	0
3	0
1	0
0	0
5	8
1	11
0	2
0	0
4	2
11	13
0	56
2	56
0	42
0	46
2	0
0	4
4	5
0	0
0	0
0	2
0	0
0	0
0	187
17	1151
0	2
0	2
1	1
9	12
2	7
1	8
0	1
0	2
0	0
0	0
0	0
0	0
0	1
0	13
0	2
0	1
0	0
0	0
0	0
0	0
0	0
1	2
0	10
0	20
0	8
0	54
0	47
1	8
0	36
0	0
0	0
5	54
1	30
0	1
0	28
1	0
1	0
3	0
135	41
5	37
0	16
0	0
164	1
2	3
33	29
1	29
0	0
0	0
0	0
0	0
0	0
0	0
109	92
0	88
2070	92
1	92
0	0
0	1
0	12
1	53
0	53
0	0
0	3
0	46
0	15
0	24
0	0
1	13
0	9
7	2384
0	2425
0	2322
13	2250
0	1660
1	275
1	95
0	387
0	298
0	202
1	131
2	1
0	56
0	20
0	2
0	2
0	2
0	2
0	2
0	0
0	0
1	1
139	4
0	3
1	4
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
4	2615
0	0
0	0
1	1
0	0
0	0
0	0
0	1
0	0
27	52
0	49
0	7
0	0
0	0
0	2
2	4
0	6
0	2
0	2
0	2
0	0
0	2
6	6
0	4
2	6
0	0
0	0
0	0
0	0
2	0
0	12
0	12
1	7
0	0
0	20
0	20
0	0
1	14
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
25	12
1	12
0	0
11	1
0	0
4	61
1	61
1	9
0	6
6	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
127	0
0	0
0	0
1	0
102	11
0	11
0	0
0	0
0	0
0	0
412	0
10	0
0	0
0	0
127	223
0	214
0	211
2	203
0	18
0	25
0	10
0	1
0	0
4	2
0	0
0	0
384	0
0	0
0	0
0	0
0	0
74	17
0	16
0	0
51	85
1	83
0	81
0	81
2	5
0	23
0	1
230	14
0	14
0	8
0	0
0	1
0	3
