UniqueCount	AmbigCount
1	1
3	0
0	0
46	60
0	11
0	42
0	64
0	46
0	16
0	18
0	33
2	41
0	31
0	16
0	18
0	15
0	6
0	7
0	9
7	0
1	1
0	0
0	1
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
691	216
1	159
5	70
23	56
0	26
0	96
0	1861
7	3
18	1689
1	857
0	936
275	250
0	208
0	17
0	25
1	0
0	0
1	12
0	1
0	1
0	1
0	0
0	92
2	91
0	27
0	77
0	77
0	75
0	19
1	11
0	4
0	7
0	2
0	0
9	13
21	67
1	0
0	0
0	0
56	8
0	8
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	18
0	43
11	43
0	16
0	39
0	9
0	9
0	11
0	6
0	29
0	1
0	9
0	25
0	15
0	10
0	3
2	132
1	0
39	16
0	16
46	59
0	13
0	21
0	30
0	26
3	0
0	0
1	5
0	243
4	241
0	11
0	42
0	234
0	6
0	15
11	117
0	7
0	43
0	0
0	100
1	127
0	50
0	38
3	38
7	7
0	7
56	0
155	141
0	78
0	65
0	0
0	73
0	90
0	4
1	24
0	12
0	14
0	3
0	6
0	4
0	1
1	306
1	306
2	66
0	261
0	36
0	21
0	10
0	14
0	119
0	0
0	7
0	1
0	7
0	2
0	0
0	39
7	56
0	42
0	43
0	44
0	35
1	20
0	21
1	12
4	37
0	37
0	2
0	0
1	60
1	31
82	60
1	0
0	0
0	0
136	149
2	146
0	121
0	21
0	13
0	12
0	4
0	61
0	1
0	0
0	0
2	0
0	0
0	0
1	103
0	213
2	149
0	213
8	0
0	0
2	458
2	0
0	30
0	5
3	1010
6	1008
0	930
19	131
146	34
24	28
4	0
0	0
97	0
0	296
0	941
0	970
2	39
0	907
7	887
0	330
1	101
0	397
0	178
2	75
0	185
0	191
7	1272
1	499
0	658
5	916
0	558
0	0
0	0
0	10
0	9
1	10
0	0
0	3
0	0
3	13
0	3
0	1
2	1
0	0
0	0
33	238
1032	186
270	227
0	141
0	227
332	162
10	158
0	9
5	1
0	674
9	34
0	22
0	33
0	34
0	25
0	10
0	25
0	19
0	96
0	17
0	2
0	95
0	92
1	81
0	15
6	24
1	15
0	26
0	12
0	28
5	13
0	37
1	33
0	2
0	9
0	1
3	250
0	264
0	254
1	246
1	253
0	261
0	147
0	28
0	36
4	18
1	13
0	25
0	28
1	115
0	27
1	114
0	13
0	0
4	34
0	22
0	5
3	21
0	13
0	18
0	6
0	4
0	2
0	1
0	1
0	1
0	1
1	1
0	0
0	4
0	0
0	0
0	0
0	1136
0	1073
19	1125
0	927
146	1205
0	805
0	68
0	259
0	23
0	275
3	35
1	13
0	0
4	2
0	2
0	44
1	266
0	665
0	663
0	53
0	663
0	37
0	135
1	663
2	63
0	44
0	0
36	600
0	600
0	15
0	87
2	90
0	45
6	2
0	16
4	16
7	25
1	30
0	20
1	0
0	5
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	3
0	3
0	0
73	0
0	0
0	0
1	3
0	0
0	0
11	13
0	11
0	9
5	1
0	4
0	4
0	157
1396	697
2	697
1	10
82	116
1	31
0	79
0	23
0	10
0	9
0	9
461	36
0	139
0	139
0	26
0	1
0	29
2	95
1	95
0	0
0	6
0	0
0	446
0	32
0	20
0	33
0	12
1	0
0	0
0	6
0	7
0	6
0	5
0	1
0	1
68	91
0	18
0	91
0	16
6	28
25	0
0	0
0	0
0	0
499	0
0	143
0	145
0	144
0	147
0	146
0	0
0	14
5	21
1	10
1	4
0	0
1	8
4	10
1	9
6	7
16	0
0	1
0	1
0	8
20	13
0	8
0	24
125	103
362	102
11	111
467	1923
2	1344
2	580
0	808
4	186
2	334
188	0
161	18
0	15
1	6
4579	0
466	131
19	91
4	0
0	11
0	10
0	11
0	10
0	15
0	14
2	9
0	11
0	0
0	0
0	0
0	669
9	670
0	674
0	6
0	0
0	0
0	0
0	0
74	0
0	25
0	35
0	24
0	58
7	61
0	12
10	23
0	59
0	3
0	3
0	3
0	0
0	0
0	0
0	0
24	0
0	4
0	4
0	0
0	0
0	1
0	1
0	1
10	72
0	68
102	4
0	1
1	82
290	82
12	0
3	1
0	1
1	0
380	246
0	159
1	0
16	26
1	24
0	13
0	44
0	0
0	0
0	300
0	218
8	301
0	173
3	180
0	289
0	5
0	12
3	253
0	248
0	217
0	196
0	213
0	214
0	269
0	180
0	178
0	0
0	157
0	208
0	153
0	8
0	98
0	26
0	28
0	57
0	54
0	11
0	17
0	0
0	0
0	0
4	81
0	223
796	408
2	386
0	0
1	32
0	0
0	1
906	3492
0	3307
0	251
146	556
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	3
0	0
0	4
0	0
0	0
48	26
0	19
0	16
0	10
111	13
0	9
1	117
1	2
14	14
0	0
0	1
0	1
0	0
0	0
0	5
0	1
0	1
0	0
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	6
0	0
0	0
0	64
0	7
0	63
0	92
81	109
0	2
0	9
0	10
0	61
2	67
0	0
0	0
110	95
1	16
2	81
0	14
0	0
3	5
0	9
1	1
0	0
0	0
0	5
18	285
0	285
1	256
3	80
12	80
0	0
2	554
0	0
0	554
0	0
0	2
0	0
0	0
0	0
0	58
0	0
1	25
0	24
0	10
0	9
0	11
0	3
3	14
0	11
3	21
0	0
0	12
1	7
1	60
0	56
2	28
4	36
0	28
0	0
0	0
0	0
0	1
4	144
0	75
2	135
1	0
1	0
0	6
0	0
0	0
0	63
1	63
0	62
0	0
0	21
0	14
0	15
0	7
0	3
21	264
2	220
11	92
3	43
0	0
11	0
0	2
0	3
0	3
0	2
0	0
7	11
0	3
0	0
13	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	359
2	536
1	13
0	536
0	0
1	262
0	261
1	28
4	0
0	0
28	47
0	13
1	42
1	12
3	11
1	0
6	0
11	891
0	902
1	272
0	297
0	287
0	289
0	10
0	60
0	52
3	62
1	7
5	4
7	0
0	0
2	44
0	44
4	5
0	12
0	0
0	0
1	1
0	0
0	0
0	0
0	1
1	29
0	1
0	0
0	0
0	0
0	0
0	0
1	0
92	27
0	27
4	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	21
0	19
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	0
0	55
0	419
0	419
1	55
1	27
6	11
0	0
61	47
0	47
0	47
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	222
0	222
0	4
0	223
0	7
0	6
0	22
0	7
0	162
0	91
0	106
0	103
0	101
0	80
0	66
2	20
0	43
0	21
1	16
0	20
2	11
2	128
2	128
1	10
5	9
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	38
0	1
261	40
0	6
1	2
1	4
0	0
69	33
0	33
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
24	258
2	226
0	34
0	110
0	0
832	340
0	339
0	304
2	28
0	30
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	81
2	78
0	65
0	27
0	1
0	1
0	77
35	82
0	11
0	5
0	11
0	6
0	23
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	13
0	7
0	3
0	3
0	0
0	0
3	0
35	78
2	52
0	17
0	20
0	59
0	59
0	60
0	34
1	2
1	6
1	7
1	9
1	0
0	41
8	57
0	23
0	4
1	70
0	57
0	112
0	41
0	8
21	87
0	54
0	17
0	64
0	0
0	8
0	18
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	32
0	34
2	29
0	64
0	1
0	61
8	29
0	2
0	0
0	7
0	2
0	3
0	2
0	3
0	3
0	8
0	0
0	0
0	12
0	0
0	0
0	0
0	81
0	81
0	81
0	2
0	2
0	1
0	0
0	0
0	0
0	4
0	0
0	32
122	38
0	19
0	0
0	0
0	0
0	4
0	12
0	12
1	0
0	1
0	0
0	79
0	4
0	0
0	2
1	213
1	94
0	0
0	40
0	0
0	0
0	0
334	163
0	18
0	90
1	60
0	88
0	149
0	90
4	30
2	0
1	0
42	154
3	154
0	154
0	15
0	7
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	1
0	0
0	0
1	5
2	5
0	2
0	1
0	0
0	0
0	0
0	0
0	2
0	8
6	8
0	1
0	0
0	0
0	3
0	3
0	0
0	0
0	0
4	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
7	310
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	2
0	2
0	0
2	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	123
64	138
2	131
0	0
0	109
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	1245
0	1179
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	5
0	5
0	0
0	5
0	6
0	5
0	0
1	0
0	0
0	0
0	0
21	20
0	39
0	30
1	1
0	13
0	0
58	102
0	99
0	41
0	3
7	1
0	1
0	0
0	92
0	93
2	94
0	90
0	76
0	69
0	51
0	12
3	17
0	18
0	7
0	10
0	7
0	0
173	119
0	119
0	33
1	12
0	11
0	2
1	166
0	0
34	40
1	30
0	3
0	25
3	0
1	1
1	20
0	1
0	0
0	1
1	0
0	0
0	69
2	45
0	65
0	46
0	50
0	50
0	18
3	0
0	272
0	384
0	369
0	180
0	335
0	99
0	293
0	298
0	303
1	335
0	146
243	2
0	0
0	0
0	0
0	0
67	61
0	61
0	0
0	0
0	0
0	32
13	36
0	5
0	17
0	13
15	9
1	47
0	10
4	43
0	4
0	20
0	45
0	9
0	0
0	0
0	0
127	238
0	238
2	87
0	117
0	179
0	179
0	179
0	14
0	173
0	24
2	5
0	0
47	12
0	3
0	0
1	0
48	515
2	198
0	262
0	240
0	207
14	386
0	135
0	40
3	12
65	25
0	26
1	4
0	5
0	1
0	0
0	1
0	0
1	0
0	113
0	280
3	312
0	122
0	119
0	70
0	32
0	29
0	264
2	0
0	10
0	139
0	157
0	160
0	160
1	24
1	3
372	601
0	539
0	359
284	421
0	412
2	23
0	440
1	365
0	6
6	46
0	2
0	438
0	438
24	391
0	297
0	261
1	10
7	0
1	0
14	454
0	383
1	21
1	24
0	106
0	161
0	110
0	17
0	30
0	28
0	11
0	1
1	82
0	80
0	34
0	0
0	0
0	0
0	0
0	0
1	0
0	872
0	92
0	855
0	136
7	862
0	219
0	51
4	27
2	115
6	111
0	1
0	224
0	217
1	197
0	203
0	35
0	205
0	12
0	220
0	209
0	1
0	19
0	54
0	132
2	42
0	21
2	29
2	1
0	31
0	2
0	4
0	7
0	9
1	12
0	3
0	3
3	4
2	8
0	15
0	475
0	522
0	525
0	44
0	536
0	527
0	439
2	228
0	467
0	0
9	100
0	281
1	148
0	23
0	0
0	219
20	219
2	202
0	157
0	66
0	7
0	4
0	7
0	7
0	417
2	396
0	399
0	406
0	407
0	23
1	21
0	52
3	15
0	16
0	157
2	162
0	162
0	156
680	1
0	0
0	0
0	672
0	670
4	667
0	450
0	0
0	1
2	65
0	25
0	65
0	35
0	15
0	15
0	27
12	47
1	13
0	11
0	10
0	8
431	587
0	587
0	14
4	440
13	245
3	439
2	57
0	62
1	129
0	63
0	23
0	0
0	0
0	0
0	166
1	163
1	23
0	11
0	7
1	182
1	237
2	237
2	103
0	229
1	216
3	89
1	45
0	46
1	19
0	25
0	46
3	28
1	26
0	11
54	5
5	1
0	1
1	73
0	70
0	70
0	67
1	67
0	11
0	21
0	1
0	1
1	0
1	376
0	377
3	375
0	57
4	39
0	7
0	0
0	0
0	2
0	36
2	36
1	29
1	2
0	14
1	15
0	596
14	679
7	679
0	275
3	3
0	128
0	23
8	26
0	8
0	20
0	13
0	102
3	102
0	56
0	41
0	41
0	0
0	1
0	0
0	3
0	3
0	3
0	3
0	3
0	0
3	82
0	82
0	0
0	1179
0	0
0	0
0	0
0	0
1	0
0	0
0	0
22	97
4	6
0	120
0	96
34	75
0	9
2	0
4	0
1	0
67	17
1	17
1	0
1	4
2	0
1	0
0	176
0	0
15	5
0	4
0	1
2	4
0	1
0	0
1	0
0	0
0	46
32	155
0	150
0	30
1	0
1	3
1	3
0	0
0	3
0	1
1	83
0	84
0	12
1	84
2	11
0	79
0	13
0	11
0	14
0	44
0	10
0	26
0	5
0	149
0	0
0	0
36	10
0	0
0	10
0	0
0	0
0	0
0	1
6	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	110
1	91
0	111
1	74
0	7
0	2
0	0
0	0
0	0
899	148
0	49
0	146
0	145
1	42
1	0
0	3
0	0
0	0
0	0
1	0
0	0
0	1
0	10
301	33
36	33
1	0
0	19
1	1405
0	1413
0	15
2	13
3	251
8	1336
0	17
0	5
14	146
6	71
1	1
0	0
0	2
157	19
0	19
0	0
0	0
0	0
0	36
0	0
2	47
7	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	323
0	410
0	431
7	95
0	125
0	144
0	90
1	76
16	48
0	96
1	117
0	112
2	11
1	50
2	20
0	35
281	88
2	88
1	0
0	196
0	157
0	42
0	192
1	80
0	20
90	56
0	40
0	35
0	46
0	13
15	31
0	0
0	0
108	20
0	10
0	19
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
12	3
0	0
0	0
0	0
0	3
0	0
0	0
1	9
0	0
0	0
0	0
0	0
8	11
0	5
0	3
1	2
0	2
0	1
0	1
0	1
0	1
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
185	289
1	289
2	79
0	0
0	0
0	0
47	0
0	0
69	1
1	1
0	0
1	4
0	4
0	1
0	0
0	168
150	183
0	133
0	76
0	127
0	0
0	0
2	0
0	0
4	11
0	0
0	0
0	0
0	21
0	3209
0	3375
13	3171
2	1708
0	268
0	1611
3	300
1	345
5	330
0	6
0	0
3	0
0	21
47	44
0	41
1	26
0	38
0	120
0	120
0	4
0	119
1	16
4	14
0	5
0	3
2	97
0	3
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	613
0	0
0	0
0	1
0	2
0	5
13	214
0	3
0	2
0	109
0	209
0	7
1	4
0	0
230	640
2	439
5	614
1	0
0	0
0	0
0	0
0	0
161	37
1	36
0	0
0	1
0	0
1	0
0	3
1	3
0	0
0	0
1	9
0	0
0	192
396	243
1	174
0	195
0	63
0	0
1	0
0	312
1	0
1	0
0	0
0	0
5	210
0	0
0	28
0	0
0	358
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	3
0	2
0	3
0	3
0	2
0	1
0	0
3	2
0	0
117	60
0	60
1	44
0	38
0	35
0	21
0	19
0	19
0	10
2	12
7	10
0	1
0	7
1	7
1	2
7	6
6	88
3	87
0	15
2	0
50	54
0	42
0	42
0	25
0	12
0	7
0	4
0	3
0	214
624	331
0	93
0	87
0	570
3	538
8	579
0	600
0	598
0	620
2	114
0	99
8	23
0	238
0	148
0	170
0	167
0	84
0	99
0	99
0	48
0	27
0	37
0	16
3	5
0	0
95	23
0	17
0	4
0	6
0	0
0	7
0	0
0	0
0	6
0	1
0	94
0	25
0	93
0	8
0	0
0	0
0	0
0	0
0	45
0	45
0	39
13	1
4	45
0	1
0	0
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	32
0	0
0	0
0	0
2	3
0	0
0	1
0	0
2	737
0	13
0	0
0	0
0	0
2	5
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1002
0	0
0	2
1	7
0	7
0	5
0	5
0	3
1	1
0	1
0	1
263	135
0	52
0	85
0	43
0	17
0	18
0	32
0	16
1	9
0	1
0	616
0	616
0	618
0	161
0	28
0	68
0	146
0	129
0	20
0	30
0	29
0	2
0	19
0	1
0	1
0	4
0	16
0	9
0	0
0	4
0	4
0	116
0	118
0	117
0	56
0	49
0	16
0	12
0	6
0	8
0	7
0	4
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
89	1
14	46
0	44
0	24
0	208
0	115
0	0
0	0
6	0
1	0
0	14
0	15
0	10
0	3
0	7
0	6
0	4
2	2
85	441
0	1
0	1
0	420
11	424
0	392
6	417
2	326
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	30
0	33
0	2
0	1
0	0
3	2
0	2
1	11
3	0
377	246
0	222
0	35
0	53
0	32
10	62
6	44
0	30
0	33
0	13
11	5
3	5
14	5
0	5
0	105
0	10
0	4
11	204
1	41
0	166
0	16
4	23
0	22
0	6
10	205
0	206
5	79
0	54
0	0
0	0
0	0
1	31
2	618
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	0
0	0
0	0
0	0
3	7
0	0
3	7
0	0
0	0
0	11
0	0
0	7
0	0
0	0
0	0
0	0
0	34
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	10
0	10
0	0
4	4
0	0
0	5
0	0
3	3
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	4
0	0
2	5
0	0
1	9
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	9
0	0
4	17
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
19	442
1	430
0	13
0	23
0	52
0	23
0	71
3	8
0	0
0	1
0	1
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	31
0	31
0	0
0	3
0	3
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
7	7
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	9
0	0
0	6
0	0
0	29
0	13
0	16
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	148
0	148
0	148
0	0
1	46
0	41
0	38
0	3
0	0
0	3
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	211
0	567
5	580
0	571
0	298
0	289
0	214
0	211
0	68
2	13
0	22
0	27
1	27
0	16
0	15
0	0
0	3
0	0
0	0
5	10
0	129
1	2
8	2
0	1
1	3
0	0
1	0
0	0
0	0
0	1
29	2
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	14798
9	11735
0	4146
2	5541
0	1362
0	3603
0	13726
0	1976
0	2228
0	1195
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	1
0	0
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	0
0	0
0	6
0	12
0	1
0	2
0	0
0	2
0	0
0	1
0	2
0	56
0	56
0	2
0	0
0	11
0	56
0	0
0	0
0	1
15	1
0	0
0	26
0	55
1	0
0	2
0	1
3	3
40	58
0	0
0	0
1	0
0	0
2	5
0	0
0	0
0	0
1	8
2	3
3	1
0	0
2	0
0	1
0	5
0	0
0	9
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
139	30
0	12
0	15
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
118	104
0	102
0	31
0	1
0	0
0	1
0	2
0	2
0	0
0	215
0	216
0	148
0	77
0	67
0	63
0	2
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	3
0	0
77	3223
8	3223
2	114
1	63
1	4
1	38
0	503
27	95
0	17
0	78
0	14
0	2
0	2
0	2
1	0
62	37
0	26
0	11
0	5
0	0
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
17	7
0	6
0	1
0	0
0	2
0	0
5	10
1	0
0	0
0	0
0	0
0	0
0	1
0	0
40	41
1	21
0	5
0	26
0	24
0	15
0	36
3	1
409	822
0	674
5	682
3	74
5	727
0	578
0	310
0	329
1	167
1	35
0	10
0	0
0	52
0	37
0	43
0	21
0	0
0	20
0	21
0	0
0	0
0	20
0	20
0	20
0	5
0	20
0	5
0	5
0	7
0	7
0	7
2	18
0	0
18	100
0	85
18	457
4	457
0	42
0	36
0	105
298	206
0	91
0	4
0	154
0	61
0	2
0	2
2	11
0	3
0	4
0	7
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	1
0	1
0	171
0	170
0	171
1	76
1	29
0	24
1	22
0	2
0	2
0	2
0	2
0	1
0	1
0	2
0	0
0	0
0	0
18	3
62	40
0	15
0	29
0	8
0	8
0	8
1	5
0	5
1	156
0	131
0	65
0	32
0	13
5	102
0	30
0	33
0	32
1	29
0	45
0	53
0	169
0	160
0	23
0	0
31	15
0	4
2	205
0	205
3	95
0	66
0	21
0	40
0	47
1	3
0	7
0	236
1	231
4	175
0	51
1	58
0	35
0	0
0	240
1	0
0	470
0	248
1	259
1	471
0	29
0	145
2	329
0	46
0	37
0	0
0	129
0	29
0	130
0	129
0	20
10	74
0	21
0	0
0	124
0	164
1	145
2	26
0	25
2	38
0	46
0	1230
0	108
1	756
3	1127
0	110
0	1168
2	639
0	14
6	5
0	10
0	6
0	12
0	11
0	10
18	15
0	13
0	8
0	7
0	5
0	0
0	0
2	0
0	0
0	0
0	81
0	15
0	15
0	6
0	15
0	0
0	6
0	18
0	302
0	7
89	301
0	1
0	299
0	10
0	3
0	3
0	3
0	0
0	0
0	8
0	14
9	0
1	0
1	2064
0	2061
4	479
0	0
6	5
0	2
0	0
0	9
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1157
2	873
0	882
0	932
17	1146
1	1181
1	706
0	1093
0	1176
1	187
3	23
0	130
0	128
6	77
2	117
0	75
0	19
0	4
1	0
0	0
848	275
0	59
2	230
0	208
2	0
3	2
0	0
1	18
1	94
0	11
0	94
0	13
1	1
0	38
0	26
0	59
0	5
0	9
0	75
3	9
1	13
3	32
0	93
0	95
0	98
0	96
0	20
0	10
0	9
0	7
0	0
0	0
0	0
0	686
0	686
0	81
0	119
0	97
0	6
1	0
0	0
0	0
0	0
0	0
61	2073
35	2939
1	1048
0	2624
5	2
176	198
0	221
0	181
0	162
6	77
0	32
0	32
0	26
0	9
0	5
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	5
1	2
30	7
0	0
0	1
0	0
0	6
1	2
0	1
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	17
0	17
681	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	40
0	40
0	29
0	0
0	0
0	0
0	0
0	0
4	0
3	168
3	168
1	0
0	5
0	0
0	0
0	0
0	5
0	5
0	0
0	7
0	5
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	79
1	76
0	6
13	59
0	6
1	20
0	8
1	4
0	0
3	0
1	158
0	472
67	617
0	19
1	11
0	443
0	115
59	7
44	97
2	250
0	268
0	219
5	161
0	158
0	134
0	5
0	53
0	10
0	17
0	19
5	21
0	22
0	0
0	177
0	2
1	173
0	177
1	20
0	12
1	1
0	3
0	18
53	240
0	157
0	101
5	188
0	83
1	639
0	634
0	19
0	75
3	54
1	74
1	87
0	47
0	203
0	109
0	86
0	95
0	29
1	57
0	0
8	8
254	82
0	77
0	68
0	24
0	31
0	25
0	19
0	1
0	1
0	664
0	506
0	436
0	5
112	337
0	587
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	163
0	38
0	133
0	42
0	20
0	12
2	45
2	51
0	16
0	8
0	12
0	18
0	1
0	0
0	0
0	4
0	1
0	1
0	1
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	57
0	5
0	4
2	5
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	11
0	8
0	13
0	21
1	2
0	8
0	8
0	0
0	8
0	11
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
1	137
8	109
1	128
0	125
15	8
0	6
0	3
0	1
0	2
0	0
0	0
0	0
0	94
104	126
2	16
3	36
0	59
0	6
19	36
0	48
0	56
0	26
2	25
8	158
0	165
0	159
5	13
31	0
0	0
0	5
1	16
0	12
0	9
0	4
571	469
11	464
0	9
0	0
0	0
0	1
0	82
0	11
0	1423
0	1470
19	1150
0	82
2	92
6	91
6	100
2	87
0	0
0	0
37	152
2	23
1	134
0	2
0	0
0	2
0	2
0	1
0	1
0	2
1	0
0	0
17	0
1	0
0	0
148	68
2	68
0	24
0	23
0	16
4	16
1	0
0	12
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	2138
5	72
8	74
0	5
0	4
11	185
0	228
16	232
1	67
5	69
0	49
0	33
0	15
2	10
0	8
0	8
0	9
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3752	0
377	6
0	133
0	132
2	34
0	30
0	28
0	0
0	0
0	0
0	0
1	0
1	1
0	0
2282	1446
0	1022
1	1149
2	133
0	402
0	462
0	141
1	125
0	140
0	33
0	41
2	15
0	22
0	3
0	3
0	0
0	4
0	5
25	0
0	0
106	191
10	137
2	11418
2	6644
3	10616
0	11274
2	11333
3	7455
7	63
0	42
0	46
1	52
0	31
0	39
0	21
0	16
0	2
7	53
0	40
