"Hs_symbol","Nociceptor(8Weeks)-S24_rep_2","Nociceptor(8Weeks)-S28_rep_3","Nociceptor(8Weeks)-S6_rep_1","Hs_Avg_TPM","Nociceptor(8Weeks)-S24_rep_2_read","Nociceptor(8Weeks)-S28_rep_3_read","Nociceptor(8Weeks)-S6_rep_1_read","Mm_genes","Brain_1_FB-S4","Brain_1_FB-S10","Brain_1_FB-S16","Brain_1_FB-S4_read","Brain_1_FB-S10_read","Brain_1_FB-S16_read","Mm_Avg_TPM","FoldChange"
"PRAMEF25",0,0,0,0,0,0,0,"Pramel13",0,0,0,0,0,0,0,1
"PRAMEF25",0,0,0,0,0,0,0,"Pramel33",0,0.046092,0.023585,0,1,1,0.0232256666666667,0.977301520648589
"PRAMEF25",0,0,0,0,0,0,0,"Pramel24",0.03603,0,0,1,0,0,0.01201,0.9881325283347
"PRAMEF25",0,0,0,0,0,0,0,"Pramel21",0,0,0.031761,0,0,2,0.010587,0.989523910361008
"PRAMEF25",0,0,0,0,0,0,0,"Pramel37",0,0,0,0,0,0,0,1
"PRAMEF25",0,0,0,0,0,0,0,"Pramel5",0,0,0.224778,0,0,1,0.074926,0.930296597161107
"PRAMEF25",0,0,0,0,0,0,0,"Gm6367",0,0,0,0,0,0,0,1
"PRAMEF25",0,0,0,0,0,0,0,"Oog3",0,0,0,0,0,0,0,1
"PRAMEF25",0,0,0,0,0,0,0,"Pramel25",0,0,0,0,0,0,0,1
"PRAMEF25",0,0,0,0,0,0,0,"Pramel48",0,0,0,0,0,0,0,1
"PRAMEF25",0,0,0,0,0,0,0,"Oog4",0,0.039785,0,0,1,0,0.0132616666666667,0.986911903308951
"PRAMEF25",0,0,0,0,0,0,0,"Oog2",0,0,0,0,0,0,0,1
"PRAMEF25",0,0,0,0,0,0,0,"Pramel35",0,0,0,0,0,0,0,1
"PRAMEF25",0,0,0,0,0,0,0,"Pramel1",0.026492,0,0,1,0,0,0.00883066666666667,0.991246631413531
"PRAMEF25",0,0,0,0,0,0,0,"Gm13043",0,0,0,0,0,0,0,1
"PRAMEF25",0,0,0,0,0,0,0,"Gm2042",0,0,0,0,0,0,0,1
"PRAMEF25",0,0,0,0,0,0,0,"Pramel29",0,0,0,0,0,0,0,1
"PRAMEF25",0,0,0,0,0,0,0,"Gm3183",0,0,0,0,0,0,0,1
"PRAMEF25",0,0,0,0,0,0,0,"Pramel31",0,0,0,0,0,0,0,1
"PRAMEF25",0,0,0,0,0,0,0,"Pramel19",0,0,0,0,0,0,0,1
"PRAMEF25",0,0,0,0,0,0,0,"Pramel11",0,0,0,0,0,0,0,1
"PRAMEF25",0,0,0,0,0,0,0,"Gm16513",0,0,0,0,0,0,0,1
"PRAMEF25",0,0,0,0,0,0,0,"Oog1",0,0,0,0,0,0,0,1
"PRAMEF25",0,0,0,0,0,0,0,"AA792892",0,0,0,0,0,0,0,1
"PRAMEF25",0,0,0,0,0,0,0,"Pramel40",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Pramel22",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Pramel6",0,0,0.087469,0,0,1,0.0291563333333333,0.971669675063944
"PRAMEF26",0,0,0,0,0,0,0,"Pramel47",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Pramel42",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Gm13102",0,0,2e-06,0,0,0,6.66666666666667e-07,0.999999333333778
"PRAMEF26",0,0,0,0,0,0,0,"Pramel31",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Pramel16",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Gm13043",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Pramel40",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Pramel51",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"C130073F10Rik",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Gm12790",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Oog1",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Pramel25",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Pramel39",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Pramel50",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Pramel38",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Pramel30",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Pramel28",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Pramel15",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Pramel26",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Pramel11",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Pramel37",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Pramel23",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Gm3286",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Pramel48",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Gm12789",0,0.108063,0.221621,0,1,4,0.109894666666667,0.900986399910622
"PRAMEF26",0,0,0,0,0,0,0,"Gm7982",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Gm13057",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Pramel13",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Pramel27",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Pramel20",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Pramel19",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Gm3183",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Pramel29",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Oog3",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Pramel21",0,0,0.031761,0,0,2,0.010587,0.989523910361008
"PRAMEF26",0,0,0,0,0,0,0,"Pramel34",0,0,0.092006,0,0,1,0.0306686666666667,0.970243912851398
"PRAMEF26",0,0,0,0,0,0,0,"Pramel18",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Gm13040",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Oog2",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"E330014E10Rik",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Pramel1",0.026492,0,0,1,0,0,0.00883066666666667,0.991246631413531
"PRAMEF26",0,0,0,0,0,0,0,"Gm2042",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"AA792892",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Pramel24",0.03603,0,0,1,0,0,0.01201,0.9881325283347
"PRAMEF26",0,0,0,0,0,0,0,"Pramel44",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Gm6351",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Gm16513",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Pramel36",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Pramel33",0,0.046092,0.023585,0,1,1,0.0232256666666667,0.977301520648589
"PRAMEF26",0,0,0,0,0,0,0,"Pramel7",0.162148,0,0,1,0,0,0.0540493333333333,0.948722197695996
"PRAMEF26",0,0,0,0,0,0,0,"Pramel5",0,0,0.224778,0,0,1,0.074926,0.930296597161107
"PRAMEF26",0,0,0,0,0,0,0,"Pramel43",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Gm6367",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Pramel12",3.736289,6.171193,9.894647,172,166,324,6.60070966666667,0.131566662042829
"PRAMEF26",0,0,0,0,0,0,0,"Pramel46",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Pramel14",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Pramel35",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Oog4",0,0.039785,0,0,1,0,0.0132616666666667,0.986911903308951
"PRAMEF26",0,0,0,0,0,0,0,"Pramel32",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Pramel17",0,0,0,0,0,0,0,1
"PRAMEF26",0,0,0,0,0,0,0,"Pramel4",0.033454,0.034226,0.052741,1,1,3,0.0401403333333333,0.961408732988273
"PRAMEF27",0,0,0,0,0,0,0,"Pramel35",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"AA792892",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Gm3183",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Pramel23",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Gm12790",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Gm12789",0,0.108063,0.221621,0,1,4,0.109894666666667,0.900986399910622
"PRAMEF27",0,0,0,0,0,0,0,"Pramel25",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Pramel47",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Pramel36",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Gm13043",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"C130073F10Rik",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Pramel42",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Gm3286",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Pramel12",3.736289,6.171193,9.894647,172,166,324,6.60070966666667,0.131566662042829
"PRAMEF27",0,0,0,0,0,0,0,"Pramel11",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Pramel5",0,0,0.224778,0,0,1,0.074926,0.930296597161107
"PRAMEF27",0,0,0,0,0,0,0,"Pramel51",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Pramel33",0,0.046092,0.023585,0,1,1,0.0232256666666667,0.977301520648589
"PRAMEF27",0,0,0,0,0,0,0,"Pramel43",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Pramel31",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Gm16513",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Oog1",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Pramel18",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Pramel44",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Pramel37",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Pramel46",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Oog2",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Gm7982",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Pramel14",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Pramel4",0.033454,0.034226,0.052741,1,1,3,0.0401403333333333,0.961408732988273
"PRAMEF27",0,0,0,0,0,0,0,"E330014E10Rik",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Gm13040",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Pramel21",0,0,0.031761,0,0,2,0.010587,0.989523910361008
"PRAMEF27",0,0,0,0,0,0,0,"Pramel30",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Pramel29",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Pramel1",0.026492,0,0,1,0,0,0.00883066666666667,0.991246631413531
"PRAMEF27",0,0,0,0,0,0,0,"Pramel48",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Pramel39",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Gm6367",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Pramel38",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Pramel20",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Pramel27",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Gm13102",0,0,2e-06,0,0,0,6.66666666666667e-07,0.999999333333778
"PRAMEF27",0,0,0,0,0,0,0,"Pramel34",0,0,0.092006,0,0,1,0.0306686666666667,0.970243912851398
"PRAMEF27",0,0,0,0,0,0,0,"Gm13057",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Pramel32",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Pramel17",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Pramel40",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Pramel26",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Gm6351",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Oog3",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Pramel13",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Pramel15",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Pramel19",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Pramel28",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Gm2042",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Pramel24",0.03603,0,0,1,0,0,0.01201,0.9881325283347
"PRAMEF27",0,0,0,0,0,0,0,"Pramel16",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Pramel6",0,0,0.087469,0,0,1,0.0291563333333333,0.971669675063944
"PRAMEF27",0,0,0,0,0,0,0,"Oog4",0,0.039785,0,0,1,0,0.0132616666666667,0.986911903308951
"PRAMEF27",0,0,0,0,0,0,0,"Pramel22",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Pramel50",0,0,0,0,0,0,0,1
"PRAMEF27",0,0,0,0,0,0,0,"Pramel7",0.162148,0,0,1,0,0,0.0540493333333333,0.948722197695996
"PRAMEF33",0,0,0,0,0,0,0,"Pramel31",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Pramel21",0,0,0.031761,0,0,2,0.010587,0.989523910361008
"PRAMEF33",0,0,0,0,0,0,0,"Pramel11",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Pramel13",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Pramel18",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Pramel42",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Gm16513",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Pramel38",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Oog4",0,0.039785,0,0,1,0,0.0132616666666667,0.986911903308951
"PRAMEF33",0,0,0,0,0,0,0,"Pramel12",3.736289,6.171193,9.894647,172,166,324,6.60070966666667,0.131566662042829
"PRAMEF33",0,0,0,0,0,0,0,"Gm13043",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Oog3",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Gm13102",0,0,2e-06,0,0,0,6.66666666666667e-07,0.999999333333778
"PRAMEF33",0,0,0,0,0,0,0,"Pramel35",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Gm6367",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Gm13040",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Pramel28",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Pramel51",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Pramel30",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Gm7982",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Oog1",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Gm3286",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Pramel22",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Pramel36",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"AA792892",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Pramel17",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Gm12789",0,0.108063,0.221621,0,1,4,0.109894666666667,0.900986399910622
"PRAMEF33",0,0,0,0,0,0,0,"Pramel43",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Pramel39",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Pramel37",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Pramel32",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Pramel23",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Pramel34",0,0,0.092006,0,0,1,0.0306686666666667,0.970243912851398
"PRAMEF33",0,0,0,0,0,0,0,"Pramel48",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Pramel26",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Pramel24",0.03603,0,0,1,0,0,0.01201,0.9881325283347
"PRAMEF33",0,0,0,0,0,0,0,"Pramel15",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Pramel20",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Pramel46",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Gm3183",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Pramel7",0.162148,0,0,1,0,0,0.0540493333333333,0.948722197695996
"PRAMEF33",0,0,0,0,0,0,0,"Pramel33",0,0.046092,0.023585,0,1,1,0.0232256666666667,0.977301520648589
"PRAMEF33",0,0,0,0,0,0,0,"Pramel16",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Pramel25",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Pramel5",0,0,0.224778,0,0,1,0.074926,0.930296597161107
"PRAMEF33",0,0,0,0,0,0,0,"Pramel50",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Pramel1",0.026492,0,0,1,0,0,0.00883066666666667,0.991246631413531
"PRAMEF33",0,0,0,0,0,0,0,"Pramel14",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Oog2",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Gm6351",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Pramel27",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Pramel47",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Pramel44",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Pramel6",0,0,0.087469,0,0,1,0.0291563333333333,0.971669675063944
"PRAMEF33",0,0,0,0,0,0,0,"C130073F10Rik",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"E330014E10Rik",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Gm13057",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Pramel40",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Pramel29",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Gm12790",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Pramel4",0.033454,0.034226,0.052741,1,1,3,0.0401403333333333,0.961408732988273
"PRAMEF33",0,0,0,0,0,0,0,"Pramel19",0,0,0,0,0,0,0,1
"PRAMEF33",0,0,0,0,0,0,0,"Gm2042",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Gm3183",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Pramel24",0.03603,0,0,1,0,0,0.01201,0.9881325283347
"PRAMEF4",0,0,0,0,0,0,0,"Gm3286",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Pramel33",0,0.046092,0.023585,0,1,1,0.0232256666666667,0.977301520648589
"PRAMEF4",0,0,0,0,0,0,0,"Pramel16",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Gm2042",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Pramel5",0,0,0.224778,0,0,1,0.074926,0.930296597161107
"PRAMEF4",0,0,0,0,0,0,0,"Gm16513",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Gm6351",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Pramel35",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Pramel42",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Pramel31",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Pramel11",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Pramel7",0.162148,0,0,1,0,0,0.0540493333333333,0.948722197695996
"PRAMEF4",0,0,0,0,0,0,0,"Pramel15",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Pramel1",0.026492,0,0,1,0,0,0.00883066666666667,0.991246631413531
"PRAMEF4",0,0,0,0,0,0,0,"Pramel36",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Gm6367",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Pramel28",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"AA792892",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Pramel27",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Pramel40",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Pramel14",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Pramel22",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Pramel37",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Pramel26",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Pramel46",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Oog2",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Pramel50",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Gm13102",0,0,2e-06,0,0,0,6.66666666666667e-07,0.999999333333778
"PRAMEF4",0,0,0,0,0,0,0,"Pramel17",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"E330014E10Rik",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Pramel44",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Pramel47",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Pramel21",0,0,0.031761,0,0,2,0.010587,0.989523910361008
"PRAMEF4",0,0,0,0,0,0,0,"Oog4",0,0.039785,0,0,1,0,0.0132616666666667,0.986911903308951
"PRAMEF4",0,0,0,0,0,0,0,"C130073F10Rik",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Oog1",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Gm12790",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Gm7982",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Pramel20",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Pramel29",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Pramel25",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Pramel13",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Pramel30",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Gm13040",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Pramel12",3.736289,6.171193,9.894647,172,166,324,6.60070966666667,0.131566662042829
"PRAMEF4",0,0,0,0,0,0,0,"Pramel51",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Pramel4",0.033454,0.034226,0.052741,1,1,3,0.0401403333333333,0.961408732988273
"PRAMEF4",0,0,0,0,0,0,0,"Pramel32",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Pramel39",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Oog3",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Pramel19",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Pramel18",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Gm12789",0,0.108063,0.221621,0,1,4,0.109894666666667,0.900986399910622
"PRAMEF4",0,0,0,0,0,0,0,"Pramel34",0,0,0.092006,0,0,1,0.0306686666666667,0.970243912851398
"PRAMEF4",0,0,0,0,0,0,0,"Gm13043",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Pramel23",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Pramel6",0,0,0.087469,0,0,1,0.0291563333333333,0.971669675063944
"PRAMEF4",0,0,0,0,0,0,0,"Pramel43",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Pramel38",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Gm13057",0,0,0,0,0,0,0,1
"PRAMEF4",0,0,0,0,0,0,0,"Pramel48",0,0,0,0,0,0,0,1
"PRAMEF5",0,0,0,0,0,0,0,"Pramel51",0,0,0,0,0,0,0,1
