UniqueCount	AmbigCount
0	211
4	412
1	361
7	94
0	151
3	124
1	129
0	232
9	70
0	1
0	1
0	0
0	0
0	0
0	54
0	3
0	14
0	4
0	15
0	54
0	16
0	5
0	7
0	7
0	0
0	7
0	2
0	1
0	2
0	11
0	10
2	10
2	8
0	6
1	3
0	3
0	2
0	20
1	101
2	177
0	128
4	112
1	87
1	93
3	9
0	9
0	33
0	101
0	101
0	10
1	61
0	4
0	3
0	60
5	40
0	12
0	6
0	15
0	10
0	23
0	10
0	17
0	56
0	0
0	2
0	2
0	0
0	2
1	2
0	4
2893	523
12	468
2	73
3	81
0	485
0	0
0	0
1	5
10	2
24	11
0	0
0	4
1	10
0	10
0	10
0	6
0	0
0	0
1	0
274	38
0	0
0	0
0	0
0	0
0	0
0	0
1071	745
0	254
0	615
0	71
0	98
0	104
0	69
0	0
0	0
0	2
0	0
1	0
0	0
0	0
6	362
0	428
0	134
0	212
0	309
6	200
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	118
0	117
1	68
0	57
0	20
0	21
0	29
1	19
0	18
0	0
0	0
1	11
0	34
0	36
172	84
0	41
1	16
0	0
0	674
0	674
0	669
0	0
0	0
0	103
0	102
0	6
0	16
0	16
0	17
0	0
0	28
0	0
0	0
0	0
0	0
7	1
1	6
0	6
0	1
3	5
0	455
0	48
0	48
2	4
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1347
4	1338
0	1344
0	1186
6	179
0	117
0	49
0	1
0	0
22	196
1	170
0	184
0	69
0	37
0	13
3	2
0	4
0	0
0	4
0	4
0	2
18	17
0	9
0	0
0	2
0	0
0	1
1	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
13	553
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	72
1	31
13	13
8	36
0	61
0	56
11	32
1	225
139	274
2	112
72	42
0	319
2	0
0	2
1	1
1	2
0	125
0	1
611	846
0	720
10	598
1	437
0	427
0	240
0	106
0	165
0	113
0	133
0	0
2	4
0	117
0	70
0	115
1	66
0	114
51	76
0	2
312	43
0	31
0	730
0	730
0	0
0	0
0	0
0	0
0	23
0	67
0	0
0	66
0	0
0	75
0	24
0	9
2	56
14	37
10	18
1	17
0	8
2	2
42	123
0	123
293	6
0	223
0	219
0	220
0	221
0	213
0	112
4	215
0	214
0	130
5	47
0	12
0	10
0	8
1	4
9	112
0	108
0	26
0	30
0	27
10	66
0	23
0	58
0	0
0	49
0	40
1	259
0	74
0	71
0	25
0	38
0	22
0	52
3	270
2	0
287	1018
9	967
3	110
1	792
0	71
0	454
0	111
1	109
0	88
0	14
0	30
1	2
403	57
4	13
0	30
1	36
0	20
2	23
0	18
9	8
0	13
0	17
0	11
0	19
0	234
0	243
1	152
0	87
1	130
0	131
0	34
11	25
0	2
0	11
0	15
0	8
0	3
1	26
1	1
3	16
0	3
0	2
0	0
0	0
1	0
0	0
0	0
0	112
0	661
0	661
5	653
0	639
0	512
4	649
0	550
0	551
0	121
11	163
0	46
0	36
0	48
6	77
0	93
1	53
0	48
0	51
0	21
0	10
1	0
0	1
0	0
0	2
0	1
0	1
0	1
0	3
0	4
0	3
0	1
0	52
6	41
1	19
0	462
2	465
0	499
0	41
0	495
0	36
5	39
0	41
0	54
0	181
0	36
0	18
8	67
0	13
329	784
0	11
0	49
1	3
2	5
0	0
0	40
0	0
1	0
0	653
0	68
0	3
0	70
0	58
0	52
0	69
0	65
57	73
0	16
2	19
1	17
0	0
0	0
14	244
3	72
0	37
0	96
1	92
0	41
1	72
0	26
0	66
0	57
0	31
0	24
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
216	291
0	237
0	291
0	14
0	13
0	8
0	21
0	0
1	0
0	82
0	91
0	82
0	62
0	82
0	51
0	34
2	10
0	12
1	10
0	13
0	11
0	7
2	12
1	8
0	0
0	0
0	0
354	159
0	43
0	153
0	148
2	135
0	103
0	6
1	21
1	21
0	12
1	0
1	0
0	0
343	537
0	496
2	160
1	169
1	160
1	0
3	0
265	0
0	0
0	0
0	3
0	0
0	0
0	1
0	0
0	0
42	262
11	1
0	2
0	0
2	3
3	2
1	9
19	10
1	0
1	6
0	6
0	11
0	15
2	6
0	2
0	4
1	7
6	23
1	4
1	5
13	18
3	10
0	15
0	11
0	12
1	14
4	12
0	5
2	13
0	18
2	14
1	6
0	6
3	2
6	13
0	3
0	27
1	1
1	25
0	28
0	13
0	13
0	0
0	7
3	4
0	7
0	2
0	3
0	2
0	2
2	3
1	5
1	5
0	658
0	408
0	102
0	588
0	525
28	328
0	459
0	422
0	119
0	164
0	134
0	80
0	125
0	130
0	93
0	58
0	102
0	102
0	102
0	94
0	58
0	46
0	0
0	9
0	1
1	1
9	9
0	3
0	3
0	3
0	3
1	2
0	3
0	3
0	2
5	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	2
0	3
0	2
0	2
0	3
0	3
0	3
0	3
0	18
0	12
0	3
0	21
5	4
0	1
12	25
2	6
0	6
1	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	2
0	4
0	0
0	0
0	1
0	0
3	0
50	34
12	156
0	177
13	153
1	0
0	0
2	1
0	1
1	0
0	0
0	0
0	10
4	56
0	18
0	56
6	0
0	0
0	0
0	0
0	0
0	253
1	367
3	253
0	238
0	279
3	6
2	98
3	98
1	0
25	0
2374	1506
36	1506
11	74
2	264
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	18
0	0
0	1
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	193
1	195
0	185
0	151
0	168
0	151
0	177
9	21
1	62
0	62
1	43
0	6
0	0
0	0
0	62
0	82
0	8
0	8
0	58
0	9
0	62
2	7
0	19
22	30
2520	0
0	15
0	16
0	6
1	56
0	56
0	56
2	0
0	15
0	15
4	55
27	57
0	12
0	12
0	8
0	5
0	140
0	138
0	135
0	140
0	9
4	10
0	12
1	15
6	28
0	13
0	10
0	15
0	8
0	1
0	7
3	0
1	15
0	1
0	14
0	15
0	1
0	14
0	1
0	0
4	947
0	239
8	2094
0	65
0	1858
15	1583
4	184
6	200
0	221
1	383
36	422
21	102
0	229
0	34
1	26
0	0
0	0
0	0
42	125
3	125
1	38
0	52
2	0
0	3
0	3
1	1
4	8
0	5
0	6
1	4
2	0
1	0
0	1
0	2
0	1
2	2
4	0
2	12
0	1
111	1892
1	1742
2	109
1	343
0	249
0	156
0	152
2	152
0	3
0	0
0	3833
4	3762
13	3828
11	1319
0	2124
0	3898
2	594
0	3800
0	4022
0	2762
1	306
2	3832
2	3832
3	931
0	861
1	788
1	3457
0	3353
0	0
1	0
0	18
1	0
1	0
1	0
0	0
0	0
14	0
21	23
0	15
0	3
29	0
2	14
0	128
0	117
0	406
6	211
0	388
0	18
0	54
0	366
5	243
2	225
5	190
4	30
2	40
0	6
11	7
0	4
17	43
0	13
0	7
0	7
0	1
0	3
0	3
0	0
0	0
0	199
0	199
0	199
0	199
0	200
0	56
0	10
0	4
0	304
5	0
41	165
0	107
2	162
0	34
0	60
2	98
0	74
4	0
43	1254
0	1240
9	1169
0	1178
0	1189
0	1193
0	604
0	465
2	99
0	70
0	0
0	1758
0	128
0	1724
0	200
0	36
2	221
0	218
0	408
1	412
4	90
0	0
0	0
0	142
0	243
43	279
0	89
0	279
0	273
0	96
0	51
486	90
18	97
0	75
3	27
0	18
0	0
1	0
5	0
4	5
0	43
0	69
71	34
0	13
1	28
2	22
0	7
0	4
0	0
0	15
6	13
0	15
25	25
0	3
9	224
0	225
0	121
2	202
0	50
6	191
0	29
1	41
0	44
0	56
0	302
0	303
0	310
0	302
0	301
0	305
0	299
0	289
0	301
9	304
1	4
0	11
0	7
1	10
0	5
0	10
0	10
0	25
0	47
0	75
0	28
1	5
0	36
0	96
0	24
0	32
0	24
0	141
1	46
3	53
24	60
0	11
0	0
0	0
0	0
0	45
0	14
1	60
23	122
0	89
0	26
0	10
1	8
2	2
0	13
0	10
0	8
0	5
0	2
0	5
0	6
0	7
0	46
0	0
1	1084
39	1159
0	1132
6	1154
0	26
0	44
0	78
0	3
0	35
1	33
3	1
0	37
1	34
0	32
0	31
0	0
0	0
14	0
8	44
0	49
0	12
0	44
27	33
0	2
0	0
1	1197
58	1197
0	0
1	5
0	0
0	2
0	0
0	0
0	8
0	8
12	0
8	0
6	8
3	11
0	6
0	3
1	3
0	7
0	18
0	23
0	5
4	7
0	7
0	4
2	6
0	0
0	0
0	2
111	60
0	8
3	7
1	0
0	46
90	0
0	0
0	294
0	292
0	81
0	44
1	33
7	14
0	14
0	0
181	192
0	61
0	73
0	72
0	42
0	35
0	35
3	21
0	0
0	0
0	2
0	4283
0	3583
0	3707
0	0
2	4338
0	3596
0	4379
0	4284
0	3711
0	304
0	298
0	3585
0	4371
0	3833
0	3788
0	211
0	3634
1	355
1	387
40	3342
1	872
0	1201
0	510
0	807
5	263
0	209
2	0
0	0
2	0
0	0
11	182
0	190
0	176
0	4
0	18
0	12
0	3
0	7
1	47
0	65
2	14
1	60
0	38
0	2
0	62
0	50
1	4
0	36
0	35
0	46
0	9
1	7
0	7
0	12
1	10
0	3
0	3
0	3
0	0
0	5
4	3
0	2
2	1
0	0
0	0
0	0
12	7
6	9
3	9
0	3
1	1014
0	1059
33	76
65	0
44	584
0	538
0	212
0	496
0	253
16	58
0	145
0	95
0	180
0	89
0	0
0	0
0	1
0	21
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
2	121
0	301
0	250
0	301
0	197
1	47
0	197
0	216
0	185
0	28
0	12
0	31
0	0
0	0
0	0
0	0
1	1
1	3
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	788
0	782
0	79
1	10
0	28
0	28
1	17
0	27
15	100
0	345
0	328
0	269
0	300
0	77
0	38
0	73
0	105
0	132
0	41
6	558
0	74
2	0
0	0
0	0
0	841
0	49
14	506
0	59
57	875
3	48
0	453
0	838
0	97
0	100
0	65
33	732
0	134
2	98
8	287
2	332
7	116
1	264
0	244
0	59
3	24
0	41
0	20
0	3
3	5
0	5
3	0
0	0
0	25
2	890
8	627
1	134
3	137
1	173
2	82
2	389
52	459
0	144
0	558
3	3
0	3
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
11	2222
36	302
0	243
0	298
309	2255
0	72
2	121
0	155
11	816
3	27
0	27
5	751
5	751
4	39
1	119
0	21
0	121
0	69
0	39
0	2
0	15
0	1
2	1
0	0
0	0
5	19
2	21
0	8
0	21
0	32
2	52
0	61
0	42
119	620
1	30
2	30
0	150
0	25
33	95
0	0
512	552
0	80
0	299
3	391
1	971
4	12
311	9442
4	9415
1	466
3	1604
0	941
0	689
1	224
0	1
0	1
1	2
0	1
0	2
0	0
0	0
0	1
0	0
0	0
0	0
3	44
0	174
0	173
3	137
0	174
0	52
0	21
2	19
0	6
0	0
0	0
11	0
1	32
0	1
0	802
0	794
0	791
0	593
0	337
0	34
0	35
0	79
1	68
0	67
1	59
0	54
0	13
0	0
0	0
0	0
0	0
14	1288
1	1196
0	1209
0	812
1	339
0	118
0	303
0	311
0	191
0	0
0	56
0	180
0	39
0	301
0	305
0	22
0	306
0	220
0	304
0	46
1	22
0	65
0	57
22	43
0	0
0	0
1	0
0	0
1	34
165	654
1	141
0	630
0	66
0	6
0	32
0	53
0	458
0	43
17	3
0	3
0	3
5	2
0	1
1	0
0	0
0	0
7	2
0	0
0	4
2	32
0	32
0	32
0	29
2	4
4	14
8	14
0	0
0	0
305	152
0	143
0	149
0	33
1	34
0	1
1	0
128	188
0	187
0	41
0	40
0	25
0	0
0	1
0	307
0	263
0	285
0	299
0	290
0	286
0	282
0	256
7	436
5	298
0	35
0	290
0	145
0	55
0	35
0	58
0	190
0	41
1	269
0	340
0	327
0	248
1	226
0	176
0	16
0	70
0	14
0	19
0	15
0	0
0	1
0	0
2	17
2	1
2	0
0	0
17	60
2	632
13	673
3	1
3	28
0	27
0	27
0	10
10	11
0	8
0	3
2	1
14	0
1	207
16	215
0	42
0	41
1	19
0	20
0	20
0	49
0	44
0	185
0	69
1	74
3	0
1	0
0	11
0	10
0	2
0	11
0	0
0	0
0	0
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	47
0	11
1	12
0	5
0	0
36	31
2	5
3	4
1	25
2	0
13	1
0	6
0	4
2	3
0	6
4	0
0	0
112	34
10	13
0	25
0	10
1	436
0	413
0	365
0	488
0	148
0	80
0	443
0	335
0	330
0	269
0	436
0	374
0	156
0	197
1	8
1	58
0	117
0	99
3	203
10	194
3	175
1	19
1	7
0	24
1	24
0	14
0	14
8	18
6	7
0	9
0	6
0	0
1	1487
2	1554
1	1541
0	1474
0	122
6	1
0	535
0	4
8	3
0	258
1	17
9	37
0	26
5	48
0	9
1	8
9	30
0	1
39	18
25	266
1	192
0	267
2	249
29	13
7	245
0	105
1	90
1	96
4	98
0	53
0	11
0	0
45	79
0	124
6	102
0	99
0	43
0	96
0	78
0	48
0	28
1	6
6	699
0	692
0	686
0	451
0	461
0	674
0	316
0	356
2	23
0	106
0	41
1	61
0	44
1	10
1	0
0	0
1	544
0	0
0	0
0	0
0	0
2	0
13	19
0	0
0	0
1	3
0	154
0	0
0	0
0	154
33	128
0	139
11	150
0	57
0	75
1	49
2	131
0	54
0	35
11	68
0	0
3	7
0	0
0	0
0	0
0	0
1	0
3	0
22	139
11	1626
0	1624
8	97
0	276
4	312
0	142
1	149
0	119
6	111
1	94
1	109
7	34
0	0
3	15
0	56
0	36
0	14
0	9
0	3
0	3
0	13
23	45
1	6
1	55
0	10
1	20
0	0
12	5
0	9
0	11
1	0
0	0
0	0
0	0
7	26
6	1122
0	2887
0	2878
0	2433
88	1196
24	1195
0	1194
71	1195
1	66
0	72
0	63
0	50
0	66
0	72
0	65
0	49
0	27
0	32
0	8
0	24
82	2070
0	171
0	25
1	2
0	0
0	3
0	5
0	8
7	8
0	22
0	0
1	0
8	5
0	0
0	0
0	0
7644	565
9	563
0	1
0	1
0	0
0	0
2	0
0	0
0	0
10	7
0	0
0	1820
2	1913
0	1917
1	38
0	92
0	51
44	88
2	247
0	218
0	82
4	33
3	154
0	149
1	92
8	233
0	149
0	0
40	176
1	178
0	0
2	27
1	0
0	72
0	104
1	123
2	933
4	104
0	585
0	932
1	1
0	40
0	40
1	1
2	7
1	95
2	79
0	527
10	764
7	12
2	0
4	0
0	0
1	0
3	15
0	2
0	3
0	7
0	9
0	10
1	78
0	5
0	0
0	5
0	10
0	2
0	83
63	403
0	403
0	12
0	12
0	9
0	163
0	15
0	9
0	161
0	29
0	2
0	0
481	136
0	10
1	134
0	0
0	59
0	15
0	27
0	0
0	3
0	2
1	2
0	0
0	0
1	185
2	684
12	752
146	776
0	771
1	607
0	16
0	2
5	2
0	0
0	1
59	599
3	2084
2	2211
0	2157
7	1271
0	386
30	601
6	390
4	905
4	183
1	0
18	0
3	23
0	721
0	699
0	233
0	149
1	147
1	166
0	148
0	153
1	23
0	98
0	79
0	94
0	59
0	25
2	17
0	49
0	0
0	26
0	22
0	16
1	21
0	5
0	11
0	5
0	3
0	0
211	205
0	122
0	209
0	121
2	19
0	16
5	12
0	29
1	19
0	17
0	18
0	18
201	87
0	74
0	37
0	4
0	1
0	3
0	0
0	13
0	0
2	10
0	7
0	4
0	4
2	9
0	0
0	0
3	157
0	177
0	509
0	530
0	62
32	479
6	340
2	173
0	318
0	458
2	319
0	517
0	46
2	185
0	50
0	40
0	15
0	20
1	24
2	18
0	2
0	2
0	58
4	1
17	0
0	0
1	35
0	5
2	7
1	3
0	9
1	3
0	5
0	34
1	2
5	22
4	2
3	3
1	0
0	0
9	3
7	394
0	396
0	349
2	12
6	51
0	0
2	108
7	253
0	177
2	242
0	137
7	96
0	73
2	24
0	4
0	1
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	3
0	0
151	18
0	0
0	5
0	3
0	5
0	1
0	1
0	3
0	1
0	6
0	8
2	8
0	7
0	1
0	11
0	19
0	0
0	68
0	725
0	94
432	1002
3	181
0	791
1	994
0	142
0	92
0	60
1	84
0	91
13	422
0	153
2	41
0	336
1	29
3	15
0	0
307	0
0	0
1	0
0	157
22	12
0	7
0	3
0	4
1	2
0	0
0	0
0	0
0	0
0	204
0	0
0	0
3	101
0	1
0	1
1	5
0	40
0	16
0	100
0	0
3	13
0	0
0	0
0	570
0	0
0	0
0	0
1	0
0	1
0	2
1	4
0	0
0	129
0	192
1	186
0	149
0	36
0	7
3	28
0	33
0	29
0	6
0	2
0	2
0	2
0	2
0	1
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	49
0	16
0	22
0	46
0	36
0	38
0	17
0	24
0	16
1	3
0	29
0	11
0	29
0	20
0	28
0	24
1	1
5	13
0	2
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	9
0	4
0	11
0	4
0	9
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	4
1	4
0	4
0	0
0	2
0	2
0	2
0	4
0	4
0	1
0	0
0	0
0	1
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	149
1	395
0	458
0	105
0	66
40	941
0	409
0	72
1	131
0	49
0	16
0	10
0	0
0	228
1	50
1	1240
0	1246
8	876
0	721
1	254
1	75
1	22
0	55
1	41
0	7
0	0
0	0
1	119
0	235
0	348
0	6
0	120
9	163
5	1
0	118
0	46
0	164
0	73
0	89
0	8
0	5
0	18
0	102
0	11
0	18
0	48
0	14
0	14
0	6
0	8
0	0
0	0
0	0
0	2
0	2
1	1
0	1
0	0
0	0
0	0
0	0
1	47
0	38
2	20
0	11
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
41	44
0	22
0	22
2	0
0	184
0	183
0	45
0	24
0	23
0	24
0	12
0	5
0	2
0	2
0	1
5	3
0	0
5	4
0	2
1	3
0	2
1	4
461	126
7	105
1	114
1	76
0	51
4	15
2	9
0	1
0	1
4	3
1	3
0	0
0	0
0	10
0	0
0	10
0	0
0	437
0	29
0	32
0	196
0	111
0	438
0	160
0	123
0	46
1	61
0	61
0	75
0	386
0	158
1	138
3	127
0	0
2	9
0	4492
4	5799
0	5608
0	1952
0	4244
0	1899
0	1828
0	1489
15	764
0	1784
0	1693
0	1492
0	1452
0	1411
0	1388
0	1342
2	361
0	473
0	3
0	3
0	382
0	3
1	0
0	0
0	0
0	0
0	3
1	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
819	179
1	55
7	164
2	43
1	1
1	73
0	321
2	327
0	31
5	20
0	16
27	41
1	30
0	18
0	12
0	300
0	3
0	80
23	58
0	287
17	335
2	76
1	29
0	326
0	49
0	111
0	300
1	25
4	196
1	33
0	569
1	1963
3	477
67	1964
1	551
0	700
0	452
0	0
0	0
1	0
0	0
0	0
0	0
1	6
0	17
0	43
4	46
0	3
0	4
0	0
0	0
0	0
198	23
0	23
0	1
0	3
2	5
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	8
0	8
6	117
0	43
0	0
0	1
0	1
0	2
0	2
0	0
0	0
0	0
9	10
0	10
0	3
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
6	91
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
512	0
1	1
0	17
0	201
0	202
0	200
1	15
0	10
0	142
0	199
0	0
1	14
1	11
0	195
0	188
0	194
0	190
0	136
0	194
0	18
0	24
0	20
0	25
0	14
0	45
1	159
0	2
2	18
0	12
0	3
1	2
0	2
0	0
0	0
0	0
1	1
0	0
11	0
1	1
0	1
0	0
102	10
1	2
0	0
0	0
0	9
0	1
0	0
0	0
3	5
0	0
0	0
0	0
0	0
0	0
0	0
1	63
0	63
0	68
0	60
0	60
0	60
0	61
0	0
0	0
0	0
0	2
0	0
0	1
0	0
1	0
0	7
0	14
0	14
0	8
0	5
0	12
268	1415
0	1331
0	282
0	1193
4	119
0	177
0	986
33	72
0	185
0	144
0	93
4	0
4	149
0	0
0	4
4	4
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	1
0	3
0	3
0	1
0	2
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	4
0	9
0	26
0	27
0	27
0	26
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
6	0
0	111
0	115
0	115
0	32
0	21
0	173
136	196
1	107
0	147
0	103
0	103
2	100
0	92
0	45
2	28
0	3
4	9
0	201
262	219
1	32
1	4
0	341
0	0
0	0
0	4
0	4
0	60
0	23
0	60
0	4
4	70
0	70
0	15
0	5
0	3
0	6
0	22
0	2
0	5
0	1
1	48
0	1
0	0
0	0
15	0
404	324
1	267
0	129
0	178
0	125
0	111
0	143
0	143
5	131
0	4
0	4
0	3
0	3
0	118
0	197
0	197
0	93
0	117
0	197
0	138
0	35
0	0
0	6
0	0
0	6
1	0
1	43
1	0
0	3
0	3
0	11
1	3
0	3
0	0
0	0
2	3
0	3
0	3
0	0
0	0
0	0
0	3
2	4
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	1
0	2
0	1
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	138
6	300
4	297
0	345
0	399
0	307
0	295
0	142
1	220
0	113
0	47
0	140
0	131
1	69
0	37
0	29
0	22
0	30
0	17
0	38
0	35
0	24
0	15
0	25
0	25
0	17
0	0
9	3
1	0
0	0
28	6
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
17	0
1	5
0	3
0	5
0	5
0	3
1	6
0	6
0	1
14	0
0	5
0	0
0	0
0	0
0	0
1	9
0	9
0	2
0	4
0	2
0	0
0	153
0	58
0	163
0	74
0	210
0	251
0	120
0	113
0	144
0	29
1	45
4	68
0	55
0	84
1	16
0	0
0	0
1	0
0	25
0	12
0	1
0	0
0	0
2	143
0	150
0	167
0	193
0	166
0	94
0	159
0	169
0	158
0	155
0	187
0	192
1	185
0	124
0	164
0	149
0	151
0	153
0	38
0	160
0	159
0	172
0	0
0	0
65	1021
1	534
0	954
3	975
0	64
10	42
0	96
0	58
3	143
0	35
0	176
2	9
10	9
0	19
9	4
1	3
0	4
0	3
0	0
0	21
3	1
1	11
0	380
0	360
0	358
0	378
0	360
1	348
0	244
0	48
0	374
0	58
1	22
0	52
0	42
0	91
0	162
0	214
3	32
0	2
2	12
0	11
4	9
10	51
13	36
0	29
0	0
19	0
0	0
0	0
3	3
0	8
0	1
0	329
0	559
0	10
0	20
0	3
16	565
0	559
0	519
1	35
1	312
0	34
0	187
0	0
0	2
0	2
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	529
0	62
0	249
0	5
0	158
0	517
33	226
0	78
2	0
0	9
0	9
0	7
2	3
0	2
0	2
0	2
0	0
0	1
0	1
0	1
1	6
1	0
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	149
28	25
0	17
0	324
0	576
0	568
1	415
4	408
1	70
0	87
0	57
0	60
0	44
0	52
0	33
0	103
0	69
0	52
0	80
0	44
0	35
0	49
0	66
0	57
0	11
0	48
0	42
0	24
0	12
0	21
0	1
0	0
0	1
0	1
0	1
0	1
0	2
0	1
0	7
0	54
0	69
0	25
0	9
1	53
0	1
0	2
0	69
0	3
0	3
0	7
0	8
0	3
0	4
0	61
0	2
0	4
1	3
0	5
0	8
0	0
0	0
1	28
12	39
0	4
0	3
0	3
0	2
0	2
3	3
1	35
0	0
1022	162
0	95
0	8
6	0
11	3
17	3
0	0
0	0
0	0
9	0
2	8
514	50
3	44
0	25
0	25
0	1332
0	1329
0	1285
0	864
0	1292
0	861
0	1319
0	1293
0	1316
0	1309
0	1303
0	1318
0	1299
0	1326
0	1318
0	1305
0	1287
0	1296
0	1329
0	1326
0	1303
0	1257
0	1040
0	1246
0	1189
0	1193
0	657
2	1147
0	676
0	230
0	934
0	896
1	914
0	894
0	894
0	888
5	844
0	404
0	321
0	351
0	658
0	602
0	484
0	273
0	158
0	97
0	76
0	91
0	93
0	43
0	30
0	46
0	72
0	124
0	91
4	334
20	531
1	124
0	91
0	525
0	75
0	0
0	0
0	4
26	24
0	7
0	1
0	0
0	17
2	198
0	139
0	1076
0	0
0	10
0	0
0	0
0	0
10	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
7	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	1
0	0
11	0
8	30
2	30
0	0
0	0
0	0
0	0
1	4
71	956
7	956
0	116
0	11
0	9
0	3
0	5
0	7
0	16
0	7
0	5
0	9
0	9
7	5
1	9
0	11
0	7
0	6
0	6
0	7
0	11
0	8
0	5
0	4
1	4
0	31
0	14
0	7
0	3
0	6
0	9
0	3
0	28
0	13
0	4
0	11
0	28
0	6
0	1
1	1
1	49
1	46
0	48
0	15
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	18
1	54
0	56
0	53
0	55
0	57
0	57
0	9
0	9
0	51
0	6
0	11
0	0
0	9
0	1
0	0
1	0
0	4
0	4
0	5
0	4
0	4
1	2
0	0
0	0
0	0
0	9
0	8
0	7
1	3
0	7
0	1
0	1
0	0
0	1
0	0
8	286
0	289
0	284
0	204
0	222
0	225
0	204
0	170
0	171
0	92
0	149
0	130
2	126
0	104
0	9
0	85
0	51
0	6
0	0
0	79
11	269
12	269
0	123
0	78
0	78
0	61
5	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	125
3	125
0	9
0	0
0	0
1	0
0	0
1	4
1	2
0	0
1	6
0	2
0	1
0	1
