UniqueCount	AmbigCount
0	207
0	20
0	0
0	0
0	263
0	0
0	23923
0	0
0	0
0	0
0	0
0	722
1	214
0	0
0	0
0	0
0	0
0	0
0	2
0	3
3	0
6	0
26	6
0	0
1	14
0	2
6	903
0	490
0	903
0	37
0	619
0	442
0	23
0	0
0	0
52	187
2	172
1	175
0	1
0	0
1	0
1	18
1	1
1	7
12	458
10	130
0	457
1	444
0	39
0	0
9	100
1370	452
1	426
0	132
0	0
0	6
0	8
0	1
0	0
3	7
64	32
1	32
0	0
0	14
0	14
0	0
2	1
0	3
0	2
0	0
0	6
0	1
0	5
0	0
0	0
27	0
1	881
9	737
0	742
3	43
0	167
0	178
0	174
0	146
0	28
0	39
1	153
2	0
2	1
0	19
0	0
0	0
1	0
139	819
7	812
0	275
0	373
0	759
0	11
0	0
0	1
1	91
0	656
1	382
0	387
2	487
0	297
1	8
0	194
0	68
1	0
0	0
4	0
162	265
39	265
10	1
0	1
274	218
11	218
0	82
0	59
3	97
18	4
0	0
0	0
0	0
0	0
0	5
11	1265
6	1257
1	26
2	57
1	71
0	107
0	21
1065	928
38	968
1	71
0	64
1	0
2	189
28	192
0	125
0	0
1	0
0	0
0	1
0	60
428	61
0	1
0	0
0	385
2	0
0	0
1	0
0	0
30	0
395	1603
1	1244
3	120
0	55
1	60
1	114
2	73
15	1256
19	1256
1	86
12	0
10	4
4	209
0	203
662	117
3	116
0	72
0	71
1	0
0	0
0	1
0	0
0	0
2	40
0	325
0	506
2	321
0	453
1	497
0	314
0	499
105	446
0	28
0	27
0	247
0	58
3	432
0	10
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	6
0	19
0	18
1	21
0	8
0	6
0	9
0	5
0	0
0	2
0	4
0	0
0	0
0	20
3	358
19	396
21	423
1	148
1	172
3	115
1	21
8	9
928	98
2	28
4	7
0	1
5	69
0	47
0	47
0	2993
940	2955
0	593
2	0
4	0
2	497
0	501
22	438
0	62
35	30
0	21
0	0
0	0
1	34
274	328
7	328
3	44
0	241
24	3270
13	3122
1	1316
5	772
0	578
8	246
2	196
2	7
1	90
0	1
0	2
0	2
0	0
0	0
162	729
40	729
20	4027
0	5074
2	6646
0	6831
0	7004
0	6994
25	2114
0	914
0	2488
19	2587
0	3117
0	3357
7	1482
1	1241
3	465
14	743
17	2
0	2
0	0
35	700
2	700
412	137
0	105
2	32
113	834
2	558
1	524
24	257
0	84
1	20
0	63
0	62
6	52
11	311
0	289
0	97
0	217
19	201
0	209
4	259
6	216
5	46
0	280
0	283
8	289
3	288
2	48
0	73
0	35
0	11
0	0
0	0
0	0
2624	4750
4	4757
0	4767
0	4637
0	4655
0	369
0	4517
0	642
0	381
4	474
3	7
0	48
5	634
1	143
0	104
0	9
13	7
0	6
0	3
1448	2809
2	2809
285	1
0	1
2	4
1	4
0	4
0	4
6	0
3	2
10	19
0	17
0	3
0	2
0	2
0	0
2	39
33	39
0	5
0	1
0	1
0	0
86	0
39	0
26	0
0	249
7	35
26	66
53	249
0	0
13	278
14	278
0	13
0	1
0	1
4	697
62	697
4	311
0	24
0	4
2	32
1	32
0	3
0	3
0	2
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
8	0
406	0
573	0
58	70
2	45
0	43
0	13
25	22
3	99
0	83
0	71
1	44
3	16
0	11
0	13
0	0
47	5698
3	358
0	5702
0	5419
3	5659
11	486
0	274
15	2365
1	469
25	600
25	1056
25	424
0	19
0	0
21	143
148	0
4	0
1906	799
9	678
0	367
0	274
0	54
0	173
0	13
0	167
3	726
0	729
0	46
0	192
0	252
0	713
1	289
0	203
0	164
52	737
0	125
6	58
0	86
0	206
0	207
0	197
1	684
0	171
0	239
10	242
8	166
2	77
0	116
2	91
2	172
0	153
0	47
1	0
0	41
2950	1363
0	1151
0	1255
44	1068
2	133
0	1131
0	7
0	117
0	23
0	5
0	70
0	154
1	157
260	504
13	340
28	1280
0	1289
1	664
0	235
0	299
0	290
1672	3394
1	2693
13	703
6	576
0	0
0	0
0	498
5	461
47	227
0	461
2	466
9	171
1	0
0	31
8	31
0	27
0	3
2	487
0	487
4	159
5	59
17	22
0	16
2	0
0	99
0	103
1	12
0	14
1	29
31	999
2	20
0	13
17	48
19	2896
19	2337
0	1019
4	292
0	370
1	60
0	0
2	35
0	35
0	32
1	27
0	325
0	346
0	246
4	251
0	286
0	95
5	181
0	40
0	10
1	9
0	7
25	3618
0	3642
4	940
4	2040
1	3566
7	1712
0	3511
1	1516
0	115
122	0
0	180
1	183
5	267
1	18
0	0
0	0
0	0
684	664
13	575
0	169
4	18
559	0
3	3231
0	1939
2	3230
0	247
63	3170
5	276
0	66
0	0
3	219
2	225
0	177
0	177
2	62
0	160
0	139
0	21
1	28
2	27
0	60
0	0
4	0
2	381
1	306
17	58
0	106
0	118
0	337
0	86
0	96
0	302
0	304
12	285
2	166
0	97
1	157
8	363
1	165
0	126
0	66
0	381
0	374
0	313
0	109
0	133
0	109
537	185
6	187
0	64
50	87
0	81
0	0
0	0
37	2537
0	0
2	9
0	9
1	2
0	0
3470	254
12	201
0	99
0	95
0	17
1	60
0	69
2	233
0	253
9	21
2	210
3	78
0	0
0	1
0	1
0	1
1	0
0	0
10	0
86	58
0	41
1	20
0	0
0	0
0	0
761	472
10	419
2	15
0	184
0	208
2801	652
0	652
6	103
7	36
170	2027
3	2013
0	1975
27	1121
0	615
0	0
4305	1255
17	401
6	637
5	215
0	249
0	38
8	119
293	979
0	137
2	113
3	93
4	61
0	219
0	613
1	0
1	0
0	0
0	0
0	84
0	95
0	76
1	86
0	87
0	88
6	22
0	0
0	1748
48	1166
0	186
0	1457
0	495
0	992
1	992
0	38
0	0
450	67
12	7
0	7
6	3
1023	227
17	222
1	2
1	0
0	10
1	0
0	0
0	1269
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
5	212
85	57
0	242
9	229
0	378
1	122
0	343
0	208
21	0
3	209
1	2
171	6789
26	5449
0	5806
0	2
7	0
2	0
0	0
0	623
3	651
0	646
0	72
0	25
1	31
0	29
0	0
2	60
0	565
4	73
3	525
24	93
0	372
0	99
18	636
1	634
8	41
4	365
7	32
0	2
0	0
0	5
0	5
0	880
0	924
0	923
3	61
2	181
0	268
1	336
0	336
0	336
0	16
0	128
6	60
473	455
1	113
12	155
3	241
0	167
0	108
0	0
26	315
35	315
0	269
2	0
12	2
4	21
0	4
0	4
0	3
8	16
0	2437
1	1732
0	2452
5	372
0	1723
3	1482
0	2476
0	2452
12	826
0	346
5	7
1	0
1	0
2	361
0	0
0	0
448	0
0	24
0	35
0	20
0	0
82	29
0	29
0	14
0	1
0	3
1	9
1	5
0	1
0	0
118	0
13	2072
3871	1522
10	3
0	2082
1	7
1	3
2	4
1	113
6	1494
0	1567
14	371
0	8
10	183
3	12
14	24
0	2
22	0
15	3
23	0
0	0
5	0
0	0
0	1428
1	9
0	62
0	1272
0	1406
3	175
0	107
0	190
2	122
0	75
56	1070
5	2529
0	2522
0	2527
4	1439
0	791
0	735
0	187
1	213
0	184
11	129
0	2
0	0
17	86
4	1
0	8
0	0
0	0
2	0
204	421
0	420
0	5
0	71
6	77
17	7
0	12
0	12
1	0
21	0
2003	2808
1	1026
4	1769
3	1570
0	773
0	357
0	1707
0	0
0	126
0	1
0	0
5	0
1	0
3	0
3	0
0	0
8	4279
0	11
3	5
1	12
0	111
1	111
0	17
0	16
2	5
0	0
0	0
0	3
0	3
1	0
1	0
0	0
0	0
0	0
0	0
0	33
0	15
2	26
1	6
0	18
0	12
0	0
2	2
0	37
26	37
1	0
2	10
0	10
0	0
6	23518
31	26
0	21
0	19
0	13
3	1
15	204
0	191
1	204
2	26
4	22
7	0
0	0
0	233
1	233
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	6
3	77
0	6
0	2
0	1
0	2
3	14
0	0
7	2
0	0
3	0
9	2
11	3
0	1961
18	624
262	6890
0	7699
2224	2757
0	2359
1	276
0	714
0	289
3	296
41	745
18	5015
2756	900
2	716
1	339
0	184
1218	372
1	206
0	345
1	125
0	2248
0	2164
3	67
0	286
0	2221
0	245
3	138
8	15
297	118
0	75
12	43
0	0
1509	390
12	231
59	379
24	176
454	1228
0	1136
624	1780
0	1808
25	1395
1	0
0	456
0	24
0	460
0	64
0	460
6	15
11	384
0	98
0	2392
4	12
257	0
0	0
2	5
4	7
1	1
0	2
8	11
3	1
0	3
1	1
0	1
0	0
5	1409
1	1325
0	600
0	454
0	565
6	300
0	166
0	0
8	4
0	0
1	15
0	1
0	4
0	14
0	1
0	1
0	6
0	6
0	0
14	407
3	23
4	23
0	376
0	68
0	109
322	378
0	80
2	67
0	50
0	57
0	281
0	289
0	229
2	201
0	192
0	184
0	155
0	150
0	139
0	63
0	9
1	779
0	578
7	90
10	131
0	729
2	59
26	53
3	0
1614	909
15	895
1	176
0	229
7	511
3	791
367	1470
0	1357
1	875
53	1291
0	0
4	0
0	0
0	0
2043	524
3	91
4	91
0	146
2	137
1	483
4	0
101	655
1	657
0	408
16	139
0	111
2	329
12	64
1	280
0	43
8	54
0	23
405	543
5	311
0	198
0	21
0	263
12	66
37	82
0	152
7	171
176	787
0	103
7	550
2	225
1	310
8	432
3	484
0	201
0	193
0	16
0	7
29	4
0	4
0	0
0	0
0	0
0	0
0	0
0	47
0	47
0	290
0	101
2	1556
0	1241
7	1590
0	42
0	185
0	348
0	307
1	5
0	119
0	135
7	246
0	209
0	115
1	308
0	0
0	0
0	0
1	1
0	0
0	0
0	2
77	63
0	39
1	24
38	780
25	735
0	135
2	144
0	107
4	1
0	931
0	1015
8	970
0	192
1	807
1	58
0	174
0	60
0	62
0	32
0	32
0	52
1	0
0	20
1	0
20	23
0	21
0	21
0	1
0	1
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	29
0	22
566	29
53	57
0	4
1	32
0	16
0	25
679	25
0	16
42	592
0	389
0	378
0	197
0	302
0	74
3	54
0	168
55	449
182	722
0	402
0	259
0	222
2	151
2	155
0	129
0	58
0	84
27	1
7	4
9	36
0	0
26	0
0	0
0	2
0	2
0	2
0	1
0	0
0	41
1	9
0	9
0	9
0	0
2	0
63	6
1	6
7	0
4	5384
0	29962
2	29898
1	30743
50	29236
11	6103
1	6383
22	3145
6	8609
18	903
109	96
21	136
0	41
4	33
1	29
0	30
0	100
0	3177
0	3033
1	3149
24	876
0	2928
0	177
0	371
5	2
0	151
3	170
5	56
8	869
0	109
0	117
14	520
1	45
0	325
2	0
0	0
0	0
0	0
4	0
0	16
0	15
0	16
0	0
0	2
0	3
0	0
0	743
8	71
0	420
0	420
6	11
0	157
5	24
2072	3001
5	840
0	992
5	116
2	415
0	0
0	0
2	0
0	0
40	0
0	5
0	5
1	2
0	4
0	14
0	0
0	0
0	0
0	0
1	187
0	25
0	0
0	27
0	0
0	283
0	0
0	0
1	0
13	604
3	602
9	694
0	722
5	784
0	255
1	241
27	7
3	1
0	0
90	2
0	2
0	0
0	0
0	796
0	2
0	0
0	0
0	0
0	0
0	0
0	5
503	331
0	86
3	245
0	2
0	0
0	0
1	0
1	796
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
374	2
0	2
11	743
0	190
0	287
0	285
0	285
0	155
0	138
4	1
0	18
5	2
1	0
0	583
1	345
0	577
4	108
0	159
2	27
3	26
0	14
0	13
2	32
0	14
1	11
3	7
0	9
0	5
35	3
0	5
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	13
0	58
0	11
0	20
1	5
42	88
7	11
1	63
2753	0
0	0
4460	2587
24	793
26	2244
11	2129
1	1129
0	506
0	90
0	66
1	0
10	56
0	14
0	15
1	11
2	14
0	0
2	339
1	832
25	847
1	110
0	259
2	164
40	386
0	355
3	48
56	314
0	180
6	52
0	80
3	5
3	555
5	553
3	546
3	90
0	10
0	10
346	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	3
1	2
4	4
0	2
2	198
9	179
0	147
1	1
18	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	15
5	88
0	0
0	4
0	0
0	0
0	0
0	0
2	0
0	2
0	2
0	0
0	0
0	0
14	26
8	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	3
0	463
13	454
1	429
0	428
0	16
0	28
1	26
0	4
0	0
0	613
21	261
0	507
1	435
0	58
2	122
0	146
0	148
0	6
56	31
0	26
2	14
5	17
3	17
1	17
0	233
0	276
0	252
0	252
0	196
0	198
2	240
181	266
0	515
8	498
0	522
2	286
2	15
15	11
31	23
2	117
0	116
38	30
8	17
0	6
0	5
1	1
235	195
2	5
14	190
2	108
12	114
2	112
0	17
18	21
5	0
0	0
0	18
0	18
7	22
0	24
1	23
28	253
6	258
22	255
32	139
6	160
13	145
3	145
8	16
0	7
136	418
197	418
3	0
1	70
2	88
0	66
0	93
2	46
0	2
0	2
0	0
0	0
0	1
0	9
0	9
0	7
0	9
0	7
410	1271
25	1276
2	1228
23	477
84	305
0	459
14	4
0	0
0	0
2944	578
1	578
0	2
15	2
0	5
0	7
3	4
1	970
1041	0
0	0
0	10
3	9
12	39
17	562
961	695
0	121
4	47
3	115
14	174
0	201
1	1010
29	1016
35	897
0	757
3	803
13	257
4	334
0	344
0	222
0	3
0	541
0	539
0	552
2	497
0	551
18	67
0	72
3	70
0	72
0	3
0	3
0	3
336	115
13	89
7	60
734	19
0	19
0	12
0	12
0	0
12	136
0	127
1	148
0	33
0	54
0	49
0	44
0	20
2	16
1	0
423	0
0	0
0	0
0	571
1	137
0	0
3	110
0	105
11	196
6	290
15	1049
3	1037
0	859
2	109
2	235
1	132
2	144
0	9
1	8
213	0
1	1
2	1
2	45
1	164
0	206
28	294
0	188
1	189
0	197
0	132
844	0
1	814
0	810
3	87
0	67
1	11
0	0
2	2
0	0
0	1
0	1
0	1
0	1
0	8
0	1
0	1
0	0
0	0
15	250
2	250
3	34
5	57
1	28
3	0
230	0
0	123
0	315
6	328
0	125
251	354
8	23
4	16
1	17
3	13
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	279
0	301
0	31
0	42
72	431
20	373
0	391
1	30
0	77
1	16
0	61
31	227
65	208
11	32
0	34
280	453
0	177
13	361
0	124
2	237
2	122
0	135
273	290
0	243
6	0
6	296
1	289
0	292
5	288
12	289
0	268
0	2
38	0
2	850
1	0
69	88
0	85
1	18
68	105
0	105
2	56
27	93
0	94
0	152
4	1270
1	1266
0	231
0	192
0	1215
0	64
1	0
21	379
7	379
0	641
371	134
0	113
0	10
0	0
0	0
1274	551
2	374
11	191
2	179
21	153
12	363
36	791
1	769
0	114
2	46
135	304
0	128
7	61
0	0
0	597
11	476
0	614
0	390
14	246
0	126
0	35
0	60
0	0
1	0
1580	2016
1	2016
1	758
7	56
0	1089
0	2976
0	2975
0	33
0	814
0	1074
0	854
0	188
0	298
0	2943
0	90
0	103
5	1153
158	0
25	281
0	222
18	330
0	159
7	90
0	99
0	33
2	54
295	690
0	56
0	232
2	622
0	104
2	188
0	77
0	40
0	411
10	29
0	301
0	549
0	462
0	0
0	0
1609	7
6	7
0	0
0	0
0	444
0	0
0	0
1	4
0	4
0	1
2	441
11	60
1	62
4	10
1	0
1	21
0	0
0	0
0	0
16	1
2	10
0	0
14	9
0	44
0	1
0	34
0	34
794	15
3	15
124	92
0	92
0	2
0	2
0	0
7	233
1	10
0	273
0	168
0	124
2	42
0	108
0	79
0	72
9	56
2	54
1	17
0	76
0	76
0	0
0	0
0	70
26	1192
69	1291
0	1345
2	598
1	328
0	343
0	269
1	339
2	324
22	32
0	1152
0	1151
0	30
0	22
514	2406
1	64
2	1431
4	39
6	111
0	504
0	0
1	1
0	131
0	471
0	50
0	1262
0	1262
0	38
1	2
13	2
0	2
0	1
0	0
0	0
0	10
0	0
0	0
0	0
1	0
1	38
663	1025
10	1025
0	0
0	0
0	0
0	0
3	3052
2650	3052
8	6
189	6
0	0
145	3
0	5
1	0
0	1
0	0
0	0
0	0
0	537
0	554
0	396
0	341
26	501
7	175
2494	3867
10	3867
0	689
9	832
0	1226
5	562
4	95
2	201
4	201
0	36
1	3
6	3
2	0
1167	559
12	559
4	153
2	142
2	0
0	0
0	0
0	912
0	139
0	52
134	940
0	37
0	136
0	100
1	171
0	859
0	173
3	236
0	456
0	43
4	54
4	338
9	338
3	18
6	20
1	1184
1724	1184
4	26
0	147
1	37
0	1
0	1
242	411
5	98
4	142
472	555
0	553
0	0
2	0
0	1280
2486	1957
7	1313
0	301
0	342
0	285
0	0
0	88
0	14
0	14
0	14
0	10
0	10
0	10
1	10
0	0
1	41
445	475
0	475
29	43
5	43
2827	2863
1	1642
0	1985
0	2541
0	0
534	404
9	288
0	3
0	4
0	1
0	0
0	0
0	1372
1	1595
2	561
10	582
0	0
42	653
5	646
0	469
13	260
0	8
1	1295
0	1600
0	1318
0	1019
0	446
0	137
0	117
0	145
0	129
0	1185
1	3
0	95
1	0
0	208
0	55
0	781
21	375
13	268
1	255
0	221
3	267
1	205
0	0
0	0
3	1770
0	1773
30	260
1140	0
237	4
0	0
17	0
4	207
0	208
6	20
910	3225
3	273
1	2920
45	108
11	131
0	95
4	1359
5	1356
19	1331
15	85
0	135
0	24
948	122
17	108
5	1840
0	0
0	6
4	0
4	880
22	1248
3	1248
2	439
0	8
0	76
0	0
13	185
0	0
0	0
0	0
3	533
301	534
0	6
0	6
0	1
0	1
1	0
0	0
20	179
0	165
0	107
0	24
4	37
5	26
0	7
9	120
1	105
9	119
1	104
2	30
3	160
854	3027
1	163
9	2861
3	5
1	0
263	378
4	231
0	231
110	118
4	115
0	46
0	20
0	9
6	152
1	0
0	0
1	0
0	0
1	0
0	0
238	150
478	194
0	39
1	69
0	0
0	0
0	0
0	21
8	21
128	0
0	0
1	145
13	158
3	107
0	128
3	63
0	46
0	44
0	1
0	33
0	8
0	27
4	34
2131	0
43	36
0	36
793	145
0	144
0	5
0	5
0	2
0	0
0	0
3	29
0	2
0	4
0	0
0	75
660	101
0	1561
4	731
2	1475
10	1163
0	0
0	0
100	0
0	0
3	87
1	85
0	16
0	0
0	7
0	0
13	6
0	0
0	6
0	0
1	0
9	102
21	153
13	51
0	0
0	0
397	502
1	162
0	185
0	109
0	270
0	129
2	108
0	141
0	1
0	0
0	0
0	0
0	0
290	1694
0	157
2	1039
0	1333
0	0
17	341
4	341
0	2
0	12
0	1
0	1
0	10
0	12
0	2
312	249
1	249
5	1
0	1
0	1
0	0
0	0
36	1788
3	1779
35	1789
0	1796
0	179
3	89
0	169
2	40
17	150
363	706
0	700
0	94
1	18
1	28
0	191
0	187
0	191
0	17
0	17
0	24
2	849
1	0
0	1096
1648	1096
4	0
0	61
71	61
5	0
0	0
0	0
145	41
1	35
1	24
88	1263
0	1259
0	688
0	171
1	58
0	1
68	58
0	1003
7	989
3	557
0	122
3	62
0	65
1	9
1	173
6	143
6	144
8	47
0	95
0	104
0	1135
43	84
1	83
0	83
0	2
0	14
0	0
233	218
1	155
0	98
0	79
0	0
2	0
79	0
2	2
1	1273
0	7279
9	7068
0	178
1	866
2	4032
1	570
0	450
13	6
0	3
0	3
0	3
375	0
54	0
16	1244
0	727
0	703
2	19
4	79
22	108
0	1
1	0
5	0
0	0
0	700
0	701
0	9
0	7
1	2
1	0
0	0
18	42
0	42
0	17
0	57
0	0
613	881
6	832
1	189
5	295
0	163
0	183
0	37
1	37
0	7008
2	6905
16	130
1	4273
5	4520
5	5809
1	3391
0	0
0	0
0	3
0	13
18	27
1	0
0	2
0	27
0	6
1	2
0	3
0	0
3	6
2	2
0	8
25	0
0	0
275	398
0	90
0	330
0	416
0	353
0	177
0	176
1	299
32	310
0	269
0	167
5	173
0	122
23	56
2	46
0	55
20	0
0	2
0	0
4	4
0	4
4	32
8	0
0	0
0	1
0	1
0	1
0	1
1	0
0	1
0	0
1435	489
1	377
9	136
5	93
2	46
0	257
7	4733
16	10
46	4470
3	1759
0	1867
716	712
2	620
6	31
1	61
10	0
0	0
6	41
0	1703
1278	1941
72	1935
0	311
0	421
10	404
0	117
0	349
0	365
3	357
0	109
5	54
1	14
0	21
0	7
0	0
14	11
18	158
0	0
0	0
0	0
1659	245
1	244
0	1
3	0
4	8
5	13
0	1
0	0
0	0
0	121
0	344
74	374
0	130
0	310
0	50
0	47
2	94
2	30
0	240
0	27
0	56
0	196
0	104
0	79
0	48
10	347
0	0
51	42
0	42
123	181
0	20
0	62
0	108
0	80
9	0
16	0
0	13
0	677
14	672
0	49
3	143
2	663
0	19
0	57
26	327
0	22
0	110
1	0
0	39
2	50
1	22
1	281
13	281
28	8
0	8
0	0
184	203
0	108
0	95
1	0
0	216
2	218
0	19
4	165
0	67
0	53
0	15
4	43
0	35
0	13
0	136
1	136
2	39
0	114
0	15
0	12
0	7
1	7
0	46
0	0
0	53
0	6
2	50
0	14
0	6
0	131
21	162
0	110
0	107
7	106
0	96
0	60
0	45
3	23
14	108
0	108
0	13
0	0
2	156
1	63
258	151
0	0
0	0
0	0
190	424
3	421
0	355
0	64
1	47
0	37
0	7
0	252
0	0
15	75
51	75
1	0
0	0
8	0
1	174
0	382
16	280
2	381
48	0
0	0
9	549
518	0
1	118
1	18
11	3813
32	3789
1	3494
45	541
661	156
35	129
5	0
0	0
399	1
0	242
0	882
0	904
1	32
0	829
45	835
0	296
6	96
2	411
4	203
7	73
0	191
0	175
15	2505
1	1075
0	1370
12	1826
4	1042
0	0
0	0
0	112
0	90
6	110
0	14
7	14
0	0
11	30
0	3
0	2
0	2
0	0
0	0
52	1363
0	2
3	9
0	7
0	9
828	381
17	369
0	19
15	6
1	1178
5	79
0	9
0	79
0	78
0	10
0	14
0	11
0	7
0	552
0	126
5	35
0	539
0	534
10	436
2	132
25	175
17	107
0	152
0	42
0	167
6	51
0	185
0	170
1	11
0	58
4	7
6	660
0	690
0	666
10	661
1	677
0	682
3	379
0	55
6	107
1	76
2	26
0	63
8	86
11	406
4	92
6	399
0	45
0	4
10	95
0	68
9	17
1	64
0	37
0	56
0	22
0	5
0	2
1	3
2	3
0	18
0	18
0	0
0	7
1	14
0	2
9	514
2	514
1	11641
23	11092
209	11472
0	8478
385	11621
0	7780
0	590
1	2755
0	232
2	2888
2	293
3	29
0	0
4355	2724
0	2719
0	87
8	527
0	1389
0	1388
0	95
0	1387
0	69
0	248
8	1384
3	109
2	87
0	0
34	650
2	650
0	20
0	89
1	88
0	42
33	45
0	386
39	383
39	209
73	227
0	152
1	0
2	11
0	2
0	2
2	1
0	0
1	2
0	2
0	2
0	0
0	7
0	7
8	10
1333	11
0	0
0	0
10	12
0	0
1	0
255	412
6	352
3	296
91	3
9	349
6	349
2	263
12	37
0	37
6	61
349	415
2	88
0	271
0	45
0	20
0	10
0	16
743	62
0	310
0	310
0	38
0	9
1	61
8	384
5	384
0	0
0	28
0	0
0	1144
0	75
0	45
0	82
0	21
4	0
0	0
0	1905
0	1869
12	1897
0	1174
0	182
3	164
252	388
0	57
2	388
0	59
30	121
2041	0
1	0
0	0
0	0
1952	0
0	473
0	467
3	487
1	463
9	492
9	18
0	42
39	58
22	32
5	7
0	1
5	38
14	54
0	47
22	27
17	0
0	1
0	6
0	539
479	562
0	540
1	31
66	64
209	62
4	92
211	867
2	614
4	277
0	373
9	97
7	140
667	2
396	33
2	30
1	6
1976	0
1854	527
37	381
8	1
0	23
0	22
0	23
0	22
0	28
0	27
0	19
0	23
0	2
0	0
0	0
2	1962
5	1936
0	1974
2	14
0	0
0	0
1	0
0	0
108	0
1	81
1	98
0	68
1	165
37	187
1	41
24	70
0	173
0	1625
0	1039
0	746
0	7
3	611
0	6
7	5
51	0
1178	1607
10	1607
6	221
1	0
8	617
0	547
12	472
24	126
0	122
250	4
0	1
0	210
627	213
0	0
1	1
0	1
1	0
5836	748
0	461
8	0
194	237
2	230
2	88
0	135
0	0
0	0
0	442
0	260
14	445
0	283
1	229
0	419
0	12
0	17
2	350
0	349
0	261
0	243
0	253
0	281
0	404
0	216
0	211
0	0
0	253
0	231
0	237
4	8
2	119
0	46
1	33
0	44
0	60
0	24
0	53
0	1
0	0
0	0
2	27
0	67
201	132
0	128
0	0
2	37
0	1
11	2
367	1514
0	1424
0	135
1	255
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	6
0	8
0	2
0	3
0	0
0	7
0	0
0	0
173	82
2	60
0	54
0	35
356	50
0	38
1	156
34	12
41	18
0	2
0	1
0	1
0	0
0	1
0	4
0	2
0	2
0	1
0	4
0	2
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
8	10
0	0
0	0
1	295
0	33
0	277
0	456
430	529
0	27
0	45
0	60
0	276
0	356
0	0
0	0
210	174
8	15
4	144
2	30
1	0
107	201
4	208
1	11
0	0
0	0
0	3
28	622
0	625
3	556
9	230
5	230
2	4
7	1669
3	3
0	1669
156	7576
2	7466
0	7679
424	2353
0	0
0	189
0	0
3	30
0	27
1	12
0	9
0	16
0	1
2	2
0	2
1	6
0	1
0	2
0	0
3	55
1	53
1	14
3	27
0	34
0	1
0	1
0	0
0	1
11	363
0	203
2	349
2	0
0	0
0	26
0	0
0	0
0	1147
10	1147
7	1125
1	28
0	332
1	147
0	167
0	169
0	121
110	472
4	397
30	165
23	73
0	0
0	0
0	1
0	2
0	3
0	1
0	0
6	45
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	119
0	583
0	539
0	27
0	537
0	0
3	934
0	919
1	90
13	3
0	3
16	47
0	24
4	52
0	14
0	13
1	0
1	0
4	462
0	471
0	133
2	143
0	134
0	137
0	3
0	31
0	27
2	42
0	5
2	22
81	28
0	28
17	525
9	525
10	12
0	114
1	0
0	1
3	3
0	3
0	0
0	0
2	20
4	280
0	20
5	2
4	7
313	187
38	108
0	185
271	1
216	73
0	73
4	9
4	7
0	0
0	0
0	0
1	0
0	0
0	0
1	68
0	75
0	67
0	60
0	0
0	0
0	0
0	0
0	0
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
262	0
1	454
1	1680
0	1687
41	461
27	163
13	50
0	0
295	223
0	218
0	216
6	0
0	5
0	5
0	5
1	0
0	4
0	0
0	1834
0	1827
0	29
0	1816
0	51
0	61
3	221
2	43
11	1378
1	310
0	356
0	353
2	338
0	259
0	240
5	55
0	109
0	63
3	50
4	97
5	37
6	356
7	356
1	31
20	22
0	18
1	5
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	571
0	682
0	23
3695	715
0	124
17	62
4	62
0	0
3622	2058
2	2039
1	48
0	1
0	0
0	0
0	0
3	2
9	18
1	18
70	1023
3	939
2	224
1	367
0	0
743	332
0	328
0	291
1	17
0	22
0	21
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	14
0	14
0	1
0	0
0	0
29	0
0	1
0	7
0	0
0	7
0	9
2	154
4	147
0	113
0	58
0	4
4	1
0	205
126	213
1	44
0	14
1	22
0	15
0	39
1	248
1	5
4	80
0	69
0	71
0	0
0	0
0	0
0	0
0	0
0	0
1	1
43	155
0	131
0	20
0	15
1	0
0	0
